NAME,CAP_DD_LAT,CAP_DD_LON,CAP_HT,WGS_DD_LAT,WGS_DD_LON,WGS_HT
27TR1,-25.412908466274,27.538497267084,0.000000000000,-25.413490305587,27.538190423759,0.000000000000
27TR10,-25.756263307545,27.206027143988,0.000000000000,-25.756817027839,27.205709591216,0.000000000000
27TR100,-25.994413584931,27.884247784032,0.000000000000,-25.994959331989,27.883940952971,0.000000000000
27TR101,-25.936424348793,27.969986256583,0.000000000000,-25.936974817022,27.969682143776,0.000000000000
27TR102,-25.967298937705,27.888624262658,0.000000000000,-25.967846528466,27.888317707925,0.000000000000
27TR103,-25.933759029449,27.924531532586,0.000000000000,-25.934309190361,27.924226237534,0.000000000000
27TR104,-25.737261464950,27.845509206317,0.000000000000,-25.737824258844,27.845204454629,0.000000000000
27TR105,-25.785421628840,27.848580257643,0.000000000000,-25.785980800501,27.848275260592,0.000000000000
27TR106,-25.658878544996,27.859321800640,0.000000000000,-25.659446375105,27.859018437962,0.000000000000
27TR107,-25.632312425256,27.978791343234,0.000000000000,-25.632883104475,27.978491527235,0.000000000000
27TR108,-25.647315200678,27.942396131449,0.000000000000,-25.647884647559,27.942095024787,0.000000000000
27TR109,-25.655390539332,27.911001995993,0.000000000000,-25.655959328113,27.910699848143,0.000000000000
27TR110,-25.697115665747,27.934761241031,0.000000000000,-25.697682193375,27.934459242330,0.000000000000
27TR111,-25.722930973825,27.974258017853,0.000000000000,-25.723496092992,27.973956386422,0.000000000000
27TR112,-25.740088154720,27.932132966347,0.000000000000,-25.740651721501,27.931830300147,0.000000000000
27TR113,-25.747264322564,27.898981962320,0.000000000000,-25.747827083796,27.898678011320,0.000000000000
27TR114,-25.829421886617,27.872960531368,0.000000000000,-25.829977846364,27.872655185006,0.000000000000
27TR116,-25.898498519521,27.849302813923,0.000000000000,-25.899049885390,27.848995940323,0.000000000000
27TR117,-25.929239461551,27.873051429152,0.000000000000,-25.929789343701,27.872744981365,0.000000000000
27TR118,-25.882102800353,27.957868378704,0.000000000000,-25.882656473782,27.957564409505,0.000000000000
27TR119,-25.860928933038,27.983313568238,0.000000000000,-25.861484308145,27.983010063987,0.000000000000
27TR12,-25.809244047113,27.809010127127,0.000000000000,-25.809801133836,27.808703682230,0.000000000000
27TR120,-25.844241519113,27.942578228828,0.000000000000,-25.844797274853,27.942274734618,0.000000000000
27TR121,-25.688271303555,27.983769556063,0.000000000000,-25.688838462414,27.983468607285,0.000000000000
27TR122,-25.796907971822,27.919103138078,0.000000000000,-25.797467002198,27.918799104751,0.000000000000
27TR123,-25.807641245327,27.860334740019,0.000000000000,-25.808199058469,27.860029645768,0.000000000000
27TR124,-25.525833431885,27.925840266896,0.000000000000,-25.526410576404,27.925540887163,0.000000000000
27TR125,-25.893107279397,27.902944468822,0.000000000000,-25.893659635062,27.902638983613,0.000000000000
27TR126,-25.577171204603,27.918397649427,0.000000000000,-25.577745093341,27.918097015639,0.000000000000
27TR127,-25.584755861440,27.970477520379,0.000000000000,-25.585329728326,27.970178375263,0.000000000000
27TR128,-25.544476724774,27.990719927387,0.000000000000,-25.545053564570,27.990421930936,0.000000000000
27TR129,-25.994396331008,27.711227267240,0.000000000000,-25.994939833363,27.710916130877,0.000000000000
27TR13,-25.866064726830,27.822891292197,0.000000000000,-25.866618114994,27.822584615283,0.000000000000
27TR130,-25.972998519910,27.218094020928,0.000000000000,-25.973536041403,27.217773096118,0.000000000000
27TR131,-25.867108225702,27.462024137971,0.000000000000,-25.867655347644,27.461709362005,0.000000000000
27TR132,-25.993402354242,27.308168627299,0.000000000000,-25.993939281898,27.307849585128,0.000000000000
27TR133,-25.965266472629,27.448369932936,0.000000000000,-25.965806677470,27.448053550125,0.000000000000
27TR134,-25.920204874148,27.503029663398,0.000000000000,-25.920748840315,27.502715587505,0.000000000000
27TR135,-25.920306593185,27.515263297203,0.000000000000,-25.920850671305,27.514949517942,0.000000000000
27TR137,-25.978988500180,27.168121887487,0.000000000000,-25.979525726541,27.167798918116,0.000000000000
27TR138,-25.940734459092,27.453591940066,0.000000000000,-25.941276256160,27.453275897622,0.000000000000
27TR139,-25.928697437079,27.156320220308,0.000000000000,-25.929237332945,27.155997594506,0.000000000000
27TR14,-25.322402408638,27.120823265623,0.000000000000,-25.322987285020,27.120508162802,0.000000000000
27TR140,-25.914926555021,27.350855756307,0.000000000000,-25.915468895232,27.350538716117,0.000000000000
27TR141,-25.870759749089,27.194317297731,0.000000000000,-25.871304714720,27.193996567049,0.000000000000
27TR142,-25.932011849389,27.204060438099,0.000000000000,-25.932552374288,27.203740160350,0.000000000000
27TR143,-25.908236005995,27.071412562157,0.000000000000,-25.908776146027,27.071090527146,0.000000000000
27TR144,-25.888406395748,27.261723627134,0.000000000000,-25.888950162636,27.261404747468,0.000000000000
27TR145,-25.838215944609,27.337797579932,0.000000000000,-25.838763752330,27.337481108127,0.000000000000
27TR146,-25.865402311091,27.282448709307,0.000000000000,-25.865947888639,27.282130575783,0.000000000000
27TR147,-25.916535360860,27.387043581406,0.000000000000,-25.917078045295,27.386726420321,0.000000000000
27TR148,-25.953700489187,27.068295594846,0.000000000000,-25.954238130459,27.067972527463,0.000000000000
27TR149,-25.997136864653,27.446649722023,0.000000000000,-25.997676031486,27.446333008094,0.000000000000
27TR15,-25.125389703477,27.595267694303,0.000000000000,-25.125993117288,27.594964390178,0.000000000000
27TR150,-25.960106641312,27.600279945945,0.000000000000,-25.960650731951,27.599967453792,0.000000000000
27TR152,-25.020615889112,27.800129113557,0.000000000000,-25.021228426318,27.799831813192,0.000000000000
27TR153,-25.692418020653,27.837885167551,0.000000000000,-25.692983768100,27.837580627803,0.000000000000
27TR154,-25.782437080664,27.781770152480,0.000000000000,-25.782995809463,27.781463443540,0.000000000000
27TR155,-25.869929781879,27.775817507079,0.000000000000,-25.870482439841,27.775509519946,0.000000000000
27TR156,-25.538981123122,27.888424090738,0.000000000000,-25.539557117685,27.888123454205,0.000000000000
27TR157,-25.627158039848,27.880173090787,0.000000000000,-25.627728190059,27.879870478793,0.000000000000
27TR158,-25.841727634678,27.812827049671,0.000000000000,-25.842282564652,27.812520351360,0.000000000000
27TR159,-25.637403468081,27.510658058675,0.000000000000,-25.637968116461,27.510347452940,0.000000000000
27TR16,-25.612592223429,27.848303722636,0.000000000000,-25.613163075992,27.848001291157,0.000000000000
27TR160,-25.594810462584,27.505437860647,0.000000000000,-25.595378274172,27.505127389080,0.000000000000
27TR161,-25.673913853479,27.693156817120,0.000000000000,-25.674478443787,27.692849589581,0.000000000000
27TR162,-25.675721020054,27.647675577572,0.000000000000,-25.676284867363,27.647367451957,0.000000000000
27TR163,-25.695903176651,27.758291192906,0.000000000000,-25.696467715389,27.757984961667,0.000000000000
27TR164,-25.706333112889,27.664948171175,0.000000000000,-25.706895288780,27.664639940884,0.000000000000
27TR165,-25.715175507668,27.613828794046,0.000000000000,-25.715736501151,27.613519263255,0.000000000000
27TR166,-25.706474557950,27.563433325786,0.000000000000,-25.707034707166,27.563123164811,0.000000000000
27TR167,-25.671050373480,27.576934524581,0.000000000000,-25.671613545340,27.576625400289,0.000000000000
27TR168,-25.661161202251,27.616159160789,0.000000000000,-25.661725879410,27.615850541051,0.000000000000
27TR169,-25.638145629429,27.686315762597,0.000000000000,-25.638712849328,27.686008995316,0.000000000000
27TR17,-25.751222713467,27.990480775203,0.000000000000,-25.751786116226,27.990179117103,0.000000000000
27TR171,-25.653425494927,27.781224944020,0.000000000000,-25.653992952268,27.780920060529,0.000000000000
27TR172,-25.474015637504,27.694154433153,0.000000000000,-25.474594450153,27.693849821133,0.000000000000
27TR173,-25.491011429912,27.726059977053,0.000000000000,-25.491589082842,27.725755757378,0.000000000000
27TR174,-25.463469632635,27.728841427965,0.000000000000,-25.464049446062,27.728537577956,0.000000000000
27TR175,-25.533032141596,27.663464800559,0.000000000000,-25.533606429976,27.663159139433,0.000000000000
27TR176,-25.616653647450,27.608216207034,0.000000000000,-25.617220857773,27.607908631580,0.000000000000
27TR177,-25.611122804354,27.559684224633,0.000000000000,-25.611689996675,27.559374685794,0.000000000000
27TR178,-25.560449209451,27.587218677353,0.000000000000,-25.561019938792,27.586910657176,0.000000000000
27TR179,-25.565579736440,27.543323235750,0.000000000000,-25.566149881175,27.543013482222,0.000000000000
27TR18,-25.123332037199,27.468448722477,0.000000000000,-25.123934785602,27.468143094530,0.000000000000
27TR180,-25.511088829898,27.522653038221,0.000000000000,-25.511663020048,27.522344043350,0.000000000000
27TR181,-25.460736088775,27.520282449488,0.000000000000,-25.461314472439,27.519974301789,0.000000000000
27TR182,-25.527908203811,27.573647204280,0.000000000000,-25.528482186755,27.573337537478,0.000000000000
27TR183,-25.471192197065,27.610956123159,0.000000000000,-25.471770563256,27.610649892814,0.000000000000
27TR184,-25.443905118147,27.574836977869,0.000000000000,-25.444485018836,27.574529943190,0.000000000000
27TR185,-25.497839802613,27.561412189414,0.000000000000,-25.498415345711,27.561104392096,0.000000000000
27TR186,-25.412966389487,27.634749621687,0.000000000000,-25.413549067178,27.634442924312,0.000000000000
27TR187,-25.573573108914,27.695746796662,0.000000000000,-25.574144970343,27.695441194408,0.000000000000
27TR188,-25.578174796555,27.737015501063,0.000000000000,-25.578746726134,27.736710943327,0.000000000000
27TR189,-25.583746484898,27.615902134695,0.000000000000,-25.584316469425,27.615594902105,0.000000000000
27TR19,-25.413738652617,27.216568055575,0.000000000000,-25.414317511420,27.216254227792,0.000000000000
27TR190,-25.460590503567,27.766252684795,0.000000000000,-25.461170851616,27.765950161202,0.000000000000
27TR191,-25.498621558382,27.758978991278,0.000000000000,-25.499199417286,27.758675741759,0.000000000000
27TR192,-25.528685913697,27.808003836573,0.000000000000,-25.529261554405,27.807701681613,0.000000000000
27TR194,-25.513612380402,27.863516853447,0.000000000000,-25.514190376480,27.863216258477,0.000000000000
27TR195,-25.691645403974,27.473389060773,0.000000000000,-25.692205730446,27.473076704322,0.000000000000
27TR196,-25.608874154145,27.454566648029,0.000000000000,-25.609440535221,27.454255389051,0.000000000000
27TR197,-25.561617417470,27.495859491599,0.000000000000,-25.562187892628,27.495549701434,0.000000000000
27TR198,-25.554279824553,27.443990556479,0.000000000000,-25.554850458394,27.443679686088,0.000000000000
27TR199,-25.413549548562,27.535788691251,0.000000000000,-25.414131251496,27.535481759594,0.000000000000
27TR2,-25.529205950324,27.620683089156,0.000000000000,-25.529780037842,27.620376344446,0.000000000000
27TR20,-25.941437344776,27.629108241684,0.000000000000,-25.941983362665,27.628796553675,0.000000000000
27TR200,-25.440735996566,27.496345369233,0.000000000000,-25.441315392465,27.496036982301,0.000000000000
27TR201,-25.516990858498,27.436292634311,0.000000000000,-25.517563507040,27.435982599169,0.000000000000
27TR202,-25.614489461116,27.263913249652,0.000000000000,-25.615053646623,27.263598454318,0.000000000000
27TR203,-25.661166830246,27.337252533228,0.000000000000,-25.661728206773,27.336938207579,0.000000000000
27TR204,-25.675288085261,27.290341961399,0.000000000000,-25.675847866150,27.290026969085,0.000000000000
27TR205,-25.689858857496,27.245473983254,0.000000000000,-25.690417458214,27.245157297378,0.000000000000
27TR206,-25.650194951230,27.187796348510,0.000000000000,-25.650755862810,27.187479683038,0.000000000000
27TR207,-25.622013092861,27.194172179965,0.000000000000,-25.622575854303,27.193856091226,0.000000000000
27TR208,-25.563958237657,27.265400231823,0.000000000000,-25.564525822699,27.265086314487,0.000000000000
27TR209,-25.692986260649,27.346130855776,0.000000000000,-25.693545330847,27.345816342134,0.000000000000
27TR21,-25.174744700907,27.073900284132,0.000000000000,-25.175340606060,27.073586123260,0.000000000000
27TR210,-25.724181515440,27.387279868128,0.000000000000,-25.724738943020,27.386965818996,0.000000000000
27TR211,-25.743338205684,27.352728066374,0.000000000000,-25.743894031339,27.352413044520,0.000000000000
27TR212,-25.704551074626,27.286022372532,0.000000000000,-25.705108674628,27.285706661909,0.000000000000
27TR213,-25.735603293431,27.308085406801,0.000000000000,-25.736158763656,27.307769537499,0.000000000000
27TR214,-25.765781118891,27.390529588290,0.000000000000,-25.766335546590,27.390214932008,0.000000000000
27TR215,-25.801522644808,27.348624374742,0.000000000000,-25.802073714356,27.348308467935,0.000000000000
27TR216,-25.765353878369,27.239116406236,0.000000000000,-25.765906747671,27.238798221174,0.000000000000
27TR217,-25.724280579082,27.214304156197,0.000000000000,-25.724836461111,27.213987153097,0.000000000000
27TR218,-25.763749567176,27.298910173557,0.000000000000,-25.764303029343,27.298593738389,0.000000000000
27TR219,-25.812534597549,27.225193011194,0.000000000000,-25.813083100356,27.224874235837,0.000000000000
27TR22,-25.866644302016,27.706533454793,0.000000000000,-25.867196215093,27.706224087779,0.000000000000
27TR220,-25.793177739528,27.267057707635,0.000000000000,-25.793728419756,27.266739856315,0.000000000000
27TR221,-25.803829197479,27.393012718496,0.000000000000,-25.804380764259,27.392697451096,0.000000000000
27TR222,-25.808776203707,27.290087532958,0.000000000000,-25.809325982161,27.289770392833,0.000000000000
27TR223,-25.787735304000,27.464116210273,0.000000000000,-25.788289086450,27.463802706214,0.000000000000
27TR224,-25.725229580814,27.439212587185,0.000000000000,-25.725787605742,27.438899126880,0.000000000000
27TR225,-25.732956670830,27.494028684830,0.000000000000,-25.733514055594,27.493716486763,0.000000000000
27TR226,-25.689440126101,27.424338180158,0.000000000000,-25.690000580296,27.424025024469,0.000000000000
27TR227,-25.749939109844,27.411837837605,0.000000000000,-25.750494830783,27.411523715934,0.000000000000
27TR228,-25.700863411779,27.183398860666,0.000000000000,-25.701420115598,27.183081321800,0.000000000000
27TR229,-25.643822604764,27.376036812232,0.000000000000,-25.644385764540,27.375723596202,0.000000000000
27TR23,-25.282067296157,27.608869398986,0.000000000000,-25.282659226300,27.608564963947,0.000000000000
27TR230,-25.659702331349,27.423895973612,0.000000000000,-25.660264974590,27.423583282889,0.000000000000
27TR231,-25.633838953554,27.448165109757,0.000000000000,-25.634403331683,27.447853269064,0.000000000000
27TR232,-25.611567967045,27.425932250665,0.000000000000,-25.612133666068,27.425620340547,0.000000000000
27TR233,-25.552117537209,27.410745695558,0.000000000000,-25.552687602526,27.410434439270,0.000000000000
27TR234,-25.519771697186,27.365908784808,0.000000000000,-25.520343391540,27.365597048521,0.000000000000
27TR235,-25.552335584832,27.328965896990,0.000000000000,-25.552904559776,27.328652879681,0.000000000000
27TR236,-25.419399832407,27.445363955688,0.000000000000,-25.419979812560,27.445054663361,0.000000000000
27TR237,-25.471285781622,27.446177217289,0.000000000000,-25.471862181423,27.445867421380,0.000000000000
27TR238,-25.576541360623,27.391206638949,0.000000000000,-25.577109245072,27.390894688201,0.000000000000
27TR239,-25.478130001120,27.390890737942,0.000000000000,-25.478705048276,27.390579621322,0.000000000000
27TR24,-25.043799799837,27.575214078680,0.000000000000,-25.044409386660,27.574911021589,0.000000000000
27TR240,-25.474917177673,27.320875610042,0.000000000000,-25.475491646250,27.320563121025,0.000000000000
27TR241,-25.458890033688,27.257305012488,0.000000000000,-25.459465099109,27.256991700599,0.000000000000
27TR242,-25.516200738620,27.285674380959,0.000000000000,-25.516771860558,27.285360942275,0.000000000000
27TR243,-25.505351656651,27.223754189559,0.000000000000,-25.505923214896,27.223439665748,0.000000000000
27TR244,-25.456159317811,27.207533600120,0.000000000000,-25.456734341728,27.207219275017,0.000000000000
27TR245,-25.524491925085,27.147953570941,0.000000000000,-25.525061239898,27.147637427881,0.000000000000
27TR246,-25.479028671372,27.157722446477,0.000000000000,-25.479601629236,27.157407038817,0.000000000000
27TR247,-25.481891241792,27.049467661076,0.000000000000,-25.482462714717,27.049150333350,0.000000000000
27TR248,-25.516123680269,27.090528914045,0.000000000000,-25.516692932225,27.090211622053,0.000000000000
27TR249,-25.480792408440,27.116747560651,0.000000000000,-25.481364724258,27.116431515982,0.000000000000
27TR25,-25.611207814816,27.702792719857,0.000000000000,-25.611776999671,27.702486758290,0.000000000000
27TR250,-25.539762752368,27.119533150591,0.000000000000,-25.540330703407,27.119216347171,0.000000000000
27TR251,-25.530043859465,27.183605335455,0.000000000000,-25.530613090512,27.183289839179,0.000000000000
27TR252,-25.571265145694,27.134577941795,0.000000000000,-25.571830822440,27.134260950681,0.000000000000
27TR253,-25.633916053266,27.309094342066,0.000000000000,-25.634479318984,27.308780264475,0.000000000000
27TR254,-25.729959275940,27.256784281912,0.000000000000,-25.730514357861,27.256467661191,0.000000000000
27TR255,-25.816577816577,27.188504690843,0.000000000000,-25.817125450305,27.188185518860,0.000000000000
27TR256,-25.572100724148,27.092868716955,0.000000000000,-25.572666068283,27.092551162808,0.000000000000
27TR257,-25.668328928651,27.153725429391,0.000000000000,-25.668888025998,27.153407705670,0.000000000000
27TR258,-25.667919570651,27.107001523808,0.000000000000,-25.668477777222,27.106683077253,0.000000000000
27TR259,-25.802533031982,27.132220149346,0.000000000000,-25.803081760671,27.131899975644,0.000000000000
27TR26,-25.043182983339,27.696655706382,0.000000000000,-25.043793295434,27.696355491191,0.000000000000
27TR260,-25.710775410197,27.107335435568,0.000000000000,-25.711330168774,27.107016586073,0.000000000000
27TR261,-25.735579050241,27.132006475971,0.000000000000,-25.736132610365,27.131687470977,0.000000000000
27TR262,-25.795544825330,27.031590277892,0.000000000000,-25.796093039499,27.031269545034,0.000000000000
27TR263,-25.758980841961,27.046922800082,0.000000000000,-25.759531696718,27.046602957466,0.000000000000
27TR264,-25.798154101568,27.087399751699,0.000000000000,-25.798702817408,27.087079525998,0.000000000000
27TR265,-25.757971196401,27.094439058087,0.000000000000,-25.758522937503,27.094118973321,0.000000000000
27TR266,-25.689906408573,27.063172444126,0.000000000000,-25.690461990436,27.062853407618,0.000000000000
27TR267,-25.675049238877,27.019757085107,0.000000000000,-25.675605462635,27.019436989114,0.000000000000
27TR268,-25.761742559204,27.170577858331,0.000000000000,-25.762295228604,27.170258740645,0.000000000000
27TR269,-25.629144269851,27.071557615975,0.000000000000,-25.629704698520,27.071239214077,0.000000000000
27TR27,-25.602457236420,27.354940427904,0.000000000000,-25.603022993059,27.354627532388,0.000000000000
27TR270,-25.598580089579,27.048089100591,0.000000000000,-25.599142627301,27.047770513671,0.000000000000
27TR271,-25.138882123764,27.790824906124,0.000000000000,-25.139486641331,27.790525739413,0.000000000000
27TR272,-25.460107563818,27.922386521580,0.000000000000,-25.460690067016,27.922088068559,0.000000000000
27TR273,-25.294406223114,27.930429539425,0.000000000000,-25.295000703679,27.930133270217,0.000000000000
27TR274,-25.741716552390,27.594517870192,0.000000000000,-25.742275246038,27.594207744084,0.000000000000
27TR275,-25.730539971500,27.530758979690,0.000000000000,-25.731097857015,27.530447499074,0.000000000000
27TR276,-25.743021962531,27.635981814193,0.000000000000,-25.743581381330,27.635672644370,0.000000000000
27TR277,-25.778323686161,27.602560338014,0.000000000000,-25.778879963150,27.602249883161,0.000000000000
27TR278,-25.803373497558,27.618522200766,0.000000000000,-25.803928368350,27.618211713945,0.000000000000
27TR279,-25.787512990315,27.663088642421,0.000000000000,-25.788069644653,27.662779940178,0.000000000000
27TR28,-25.694518780238,27.022523356950,0.000000000000,-25.695073717377,27.022203094333,0.000000000000
27TR280,-25.807759686783,27.566123539731,0.000000000000,-25.808313268272,27.565811816601,0.000000000000
27TR281,-25.765966032775,27.707498250644,0.000000000000,-25.766524909013,27.707190266305,0.000000000000
27TR282,-25.809994631654,27.729392587994,0.000000000000,-25.810550775673,27.729084405613,0.000000000000
27TR283,-25.830154390434,27.669213040478,0.000000000000,-25.830708181823,27.668903532684,0.000000000000
27TR284,-25.853157523535,27.622209945048,0.000000000000,-25.853709172461,27.621898750566,0.000000000000
27TR285,-25.899451892014,27.565615286087,0.000000000000,-25.899999065494,27.565302814508,0.000000000000
27TR286,-25.902143023594,27.653577683566,0.000000000000,-25.902691845807,27.653266291630,0.000000000000
27TR287,-25.840029160177,27.564978972056,0.000000000000,-25.840580314894,27.564666825619,0.000000000000
27TR288,-25.912932951038,27.602589993055,0.000000000000,-25.913479651104,27.602278004112,0.000000000000
27TR289,-25.856189627472,27.526374498001,0.000000000000,-25.856738186016,27.526061148714,0.000000000000
27TR29,-25.570845252662,27.197066447114,0.000000000000,-25.571411538949,27.196750686585,0.000000000000
27TR290,-25.870951132248,27.585296090051,0.000000000000,-25.871500626244,27.584984134441,0.000000000000
27TR291,-25.820472031774,27.690730834675,0.000000000000,-25.821026817690,27.690421960408,0.000000000000
27TR292,-25.883510197187,27.674559505897,0.000000000000,-25.884060381210,27.674249047453,0.000000000000
27TR293,-25.852813991867,27.740254059629,0.000000000000,-25.853367269205,27.739945534999,0.000000000000
27TR294,-25.908878096597,27.719343545193,0.000000000000,-25.909427188661,27.719033890229,0.000000000000
27TR295,-25.891110120485,27.753787369610,0.000000000000,-25.891660990549,27.753478710136,0.000000000000
27TR296,-25.930206008378,27.742581102528,0.000000000000,-25.930753938581,27.742271853838,0.000000000000
27TR297,-25.807654489064,27.518840374579,0.000000000000,-25.808207261964,27.518528001410,0.000000000000
27TR298,-25.818496669824,27.491307603657,0.000000000000,-25.819048357585,27.490994010156,0.000000000000
27TR299,-25.919754071363,27.799792543999,0.000000000000,-25.920303507298,27.799484691802,0.000000000000
27TR3,-25.499011014142,27.813011112319,0.000000000000,-25.499589547215,27.812709587702,0.000000000000
27TR30,-25.029442178141,27.419103012620,0.000000000000,-25.030051543190,27.418797203559,0.000000000000
27TR300,-25.807582615066,27.426102636942,0.000000000000,-25.808134297902,27.425788140381,0.000000000000
27TR301,-25.800720900042,27.628376963413,0.000000000000,-25.801276127992,27.628066802477,0.000000000000
27TR302,-25.682800113027,27.787743583809,0.000000000000,-25.683365904768,27.787438311965,0.000000000000
