NAME,CAP_DD_LAT,CAP_DD_LON,CAP_HT,WGS_DD_LAT,WGS_DD_LON,WGS_HT
27TR303,-25.487049211347,27.824258444753,0.000000000000,-25.487629221603,27.823956922371,0.000000000000
27TR304,-25.845210713093,27.124367230402,0.000000000000,-25.845755818430,27.124045791891,0.000000000000
27TR306,-25.668852906287,27.242693904607,0.000000000000,-25.669413152187,27.242377573548,0.000000000000
27TR307,-25.678864200593,27.228840910399,0.000000000000,-25.679423442586,27.228524016552,0.000000000000
27TR308,-25.654063401990,27.220867569266,0.000000000000,-25.654624330940,27.220550875834,0.000000000000
27TR309,-25.639397571583,27.234288171123,0.000000000000,-25.639959710166,27.233972041135,0.000000000000
27TR31,-25.541848019657,27.725680353858,0.000000000000,-25.542422346459,27.725375805132,0.000000000000
27TR310,-25.172380626347,27.599429906718,0.000000000000,-25.172980471641,27.599126318329,0.000000000000
27TR311,-25.108399386863,27.710366750984,0.000000000000,-25.109005096164,27.710065530242,0.000000000000
27TR312,-25.217696590789,27.664252828409,0.000000000000,-25.218293281340,27.663950440877,0.000000000000
27TR313,-25.081199482157,27.597511265728,0.000000000000,-25.081806316374,27.597208434483,0.000000000000
27TR314,-25.154616523709,27.682184218906,0.000000000000,-25.155218374830,27.681882380065,0.000000000000
27TR315,-25.063420432967,27.315661338062,0.000000000000,-25.064026634426,27.315353291683,0.000000000000
27TR316,-25.125240662956,27.324279868349,0.000000000000,-25.125842008791,27.323971156131,0.000000000000
27TR317,-25.085065136564,27.509066668410,0.000000000000,-25.085670818237,27.508762351107,0.000000000000
27TR318,-25.207264926604,27.412306943722,0.000000000000,-25.207860768572,27.411999389468,0.000000000000
27TR319,-25.008748886475,27.259306261314,0.000000000000,-25.009358239344,27.258997022516,0.000000000000
27TR32,-25.173988338592,27.283774109752,0.000000000000,-25.174585635077,27.283464164483,0.000000000000
27TR320,-25.190478279337,27.342956548302,0.000000000000,-25.191074932260,27.342647677894,0.000000000000
27TR321,-25.005465062011,27.492153442653,0.000000000000,-25.006076805620,27.491849459355,0.000000000000
27TR322,-25.379618302729,27.676749719695,0.000000000000,-25.380204023775,27.676445964154,0.000000000000
27TR323,-25.145085289920,27.282250722219,0.000000000000,-25.145684853008,27.281941091058,0.000000000000
27TR324,-25.125211782198,27.534010837069,0.000000000000,-25.125814817061,27.533706641064,0.000000000000
27TR325,-25.182989463142,27.515477685323,0.000000000000,-25.183587929704,27.515172445643,0.000000000000
27TR326,-25.035813191634,27.650770847885,0.000000000000,-25.036423706289,27.650469452363,0.000000000000
27TR327,-25.007418855825,27.597724826208,0.000000000000,-25.008031043549,27.597422778548,0.000000000000
27TR328,-25.022393369501,27.438978735341,0.000000000000,-25.023003395556,27.438673494615,0.000000000000
27TR329,-25.264776919046,27.501708267931,0.000000000000,-25.265369440612,27.501402079078,0.000000000000
27TR33,-25.640903579823,27.625792377796,0.000000000000,-25.641469334558,27.625484528007,0.000000000000
27TR330,-25.081444618560,27.399360632239,0.000000000000,-25.082049854498,27.399053864808,0.000000000000
27TR331,-25.260008707681,27.354170868265,0.000000000000,-25.260600497323,27.353861406448,0.000000000000
27TR332,-25.257795043505,27.642160080729,0.000000000000,-25.258388918615,27.641856694578,0.000000000000
27TR333,-25.383216222764,27.570496217723,0.000000000000,-25.383800423010,27.570190089520,0.000000000000
27TR334,-25.222973042103,27.752498919500,0.000000000000,-25.223570657455,27.752198613170,0.000000000000
27TR335,-25.306754969457,27.676520248504,0.000000000000,-25.307345856065,27.676217353094,0.000000000000
27TR336,-25.322107866833,27.642102504792,0.000000000000,-25.322697366678,27.641798656996,0.000000000000
27TR337,-25.294665590466,27.571354673105,0.000000000000,-25.295256383518,27.571049689019,0.000000000000
27TR338,-25.252421405419,27.722162624677,0.000000000000,-25.253016308201,27.721861544966,0.000000000000
27TR339,-25.213187482491,27.584444908903,0.000000000000,-25.213784202502,27.584140840324,0.000000000000
27TR34,-25.943599833675,27.292861372908,0.000000000000,-25.944139842990,27.292542668893,0.000000000000
27TR340,-25.078317256745,27.749984127878,0.000000000000,-25.078925381579,27.749684360502,0.000000000000
27TR341,-25.082067425723,27.247631736677,0.000000000000,-25.082671410629,27.247321647049,0.000000000000
27TR342,-25.169736968861,27.406117500955,0.000000000000,-25.170335596641,27.405810133907,0.000000000000
27TR343,-25.093956959795,27.658519164749,0.000000000000,-25.094563282226,27.658217392588,0.000000000000
27TR344,-25.367565673107,27.526739250110,0.000000000000,-25.368150574692,27.526432437808,0.000000000000
27TR345,-25.257833695115,27.399509446759,0.000000000000,-25.258425894875,27.399201154804,0.000000000000
27TR346,-25.384023185719,27.879857686201,0.000000000000,-25.384610663308,27.879559336171,0.000000000000
27TR347,-25.186616955841,27.811455536552,0.000000000000,-25.187218234538,27.811157130462,0.000000000000
27TR348,-25.440943571051,27.724523489130,0.000000000000,-25.441525311438,27.724220042285,0.000000000000
27TR349,-25.283525733765,27.773760487848,0.000000000000,-25.284119269173,27.773460332699,0.000000000000
27TR35,-25.684157354851,27.520645288266,0.000000000000,-25.684718701978,27.520334191741,0.000000000000
27TR350,-25.458105416263,27.797881492059,0.000000000000,-25.458686408503,27.797579379412,0.000000000000
27TR351,-25.413201277582,27.720993322654,0.000000000000,-25.413784910705,27.720690232903,0.000000000000
27TR352,-25.344162315595,27.815376445093,0.000000000000,-25.344751846191,27.815077109642,0.000000000000
27TR353,-25.440252258617,27.885408222397,0.000000000000,-25.440835912137,27.885109498258,0.000000000000
27TR354,-25.234537373672,27.956142955872,0.000000000000,-25.235136343818,27.955848076075,0.000000000000
27TR355,-25.495736443356,27.925483173327,0.000000000000,-25.496316015217,27.925184165613,0.000000000000
27TR356,-25.235414794966,27.834656459963,0.000000000000,-25.236012704620,27.834358648151,0.000000000000
27TR357,-25.413072774177,27.739805310364,0.000000000000,-25.413656636331,27.739502629463,0.000000000000
27TR358,-25.402426053075,27.778636710985,0.000000000000,-25.403011141793,27.778335152517,0.000000000000
27TR359,-25.430458861906,27.738495771635,0.000000000000,-25.431041466308,27.738192813975,0.000000000000
27TR36,-25.429010027333,27.374951278399,0.000000000000,-25.429588718561,27.374640274998,0.000000000000
27TR360,-25.411236887451,27.988818555135,0.000000000000,-25.411823692756,27.988522345453,0.000000000000
27TR361,-25.197170476586,27.871511976793,0.000000000000,-25.197772028034,27.871215496073,0.000000000000
27TR362,-25.245404918552,27.116794420091,0.000000000000,-25.245995767798,27.116480287076,0.000000000000
27TR363,-25.284596255848,27.071393307911,0.000000000000,-25.285183482581,27.071077989826,0.000000000000
27TR364,-25.438441129115,27.060721908558,0.000000000000,-25.439016036646,27.060405250466,0.000000000000
27TR365,-25.358621582752,27.318853671128,0.000000000000,-25.359205263012,27.318542317257,0.000000000000
27TR366,-25.130760701741,27.224954261623,0.000000000000,-25.131360766516,27.224643413428,0.000000000000
27TR367,-25.359089812035,27.446227401842,0.000000000000,-25.359674714128,27.445918988040,0.000000000000
27TR368,-25.303500743379,27.365598722951,0.000000000000,-25.304088947382,27.365288814161,0.000000000000
27TR369,-25.349497196624,27.058977538807,0.000000000000,-25.350078997738,27.058661253727,0.000000000000
27TR37,-25.615934134772,27.118135055867,0.000000000000,-25.616496020820,27.117817107355,0.000000000000
27TR370,-25.114410902292,27.137700034961,0.000000000000,-25.115011994555,27.137387797529,0.000000000000
27TR371,-25.232536851299,27.035956896794,0.000000000000,-25.233127617594,27.035641654480,0.000000000000
27TR372,-25.224003984223,27.281351991050,0.000000000000,-25.224597419944,27.281041438698,0.000000000000
27TR373,-25.405944542447,27.166414215533,0.000000000000,-25.406523414977,27.166099580080,0.000000000000
27TR375,-25.361689017013,27.196549889065,0.000000000000,-25.362271703646,27.196236340998,0.000000000000
27TR376,-25.270446551829,27.193202504620,0.000000000000,-25.271036008142,27.192889374595,0.000000000000
27TR377,-25.357471588115,27.242676009744,0.000000000000,-25.358054911530,27.242363373833,0.000000000000
27TR378,-25.363782773725,27.375615931202,0.000000000000,-25.364366520724,27.375305807211,0.000000000000
27TR379,-25.170847625249,27.151402360099,0.000000000000,-25.171444209194,27.151089633226,0.000000000000
27TR38,-25.798980522476,27.029442830738,0.000000000000,-25.799528428650,27.029121909764,0.000000000000
27TR380,-25.416281086413,27.310718979151,0.000000000000,-25.416860347982,27.310406910338,0.000000000000
27TR381,-25.034309943562,27.188188907801,0.000000000000,-25.034916812894,27.187878199361,0.000000000000
27TR382,-25.172943787808,27.235413746656,0.000000000000,-25.173540960292,27.235102732241,0.000000000000
27TR383,-25.319122524951,27.415804469824,0.000000000000,-25.319710122025,27.415496065738,0.000000000000
27TR384,-25.234050416550,27.144504228698,0.000000000000,-25.234642314353,27.144191018125,0.000000000000
27TR385,-25.298129095048,27.125933840664,0.000000000000,-25.298715862705,27.125619057396,0.000000000000
27TR386,-25.300249992535,27.002919387123,0.000000000000,-25.300835644497,27.002602109068,0.000000000000
27TR387,-25.129692178308,27.812720158429,0.000000000000,-25.130297377923,27.812421990258,0.000000000000
27TR388,-25.082095065773,27.941671667108,0.000000000000,-25.082704756187,27.941377557830,0.000000000000
27TR389,-25.158959041465,27.934607532101,0.000000000000,-25.159563359555,27.934312881009,0.000000000000
27TR39,-25.232670804610,27.183901607126,0.000000000000,-25.233263228757,27.183589169888,0.000000000000
27TR390,-25.125882572121,27.854306002845,0.000000000000,-25.126488345089,27.854009096018,0.000000000000
27TR391,-25.119851249497,27.834056109367,0.000000000000,-25.120457303666,27.833758604704,0.000000000000
27TR392,-25.028812726407,27.867419076961,0.000000000000,-25.029425386746,27.867123613468,0.000000000000
27TR393,-25.084076943130,27.851805097325,0.000000000000,-25.084685604454,27.851508464862,0.000000000000
27TR394,-25.133723119950,27.801839323727,0.000000000000,-25.134327979613,27.801540853645,0.000000000000
27TR395,-25.902703373199,27.041309205722,0.000000000000,-25.903243248344,27.040986498610,0.000000000000
27TR396,-25.945949858315,27.007736237920,0.000000000000,-25.946487377051,27.007411714133,0.000000000000
27TR397,-25.906715624743,27.042046533991,0.000000000000,-25.907255164744,27.041723740344,0.000000000000
27TR398,-25.747407970337,27.021810228626,0.000000000000,-25.747959206842,27.021489800927,0.000000000000
27TR399,-25.836727618686,27.048989657218,0.000000000000,-25.837272631447,27.048668368990,0.000000000000
27TR4,-25.684626820795,27.388196458928,0.000000000000,-25.685187314133,27.387882934096,0.000000000000
27TR40,-25.860233714507,27.531450499387,0.000000000000,-25.860782393371,27.531137707969,0.000000000000
27TR400,-25.869670318534,27.004371917890,0.000000000000,-25.870212849734,27.004049088424,0.000000000000
27TR401,-25.544601543310,27.850158637556,0.000000000000,-25.545176944683,27.849857044375,0.000000000000
27TR402,-25.899891051457,27.001182273334,0.000000000000,-25.900429922606,27.000858769844,0.000000000000
27TR403,-25.882262014020,27.706772634993,0.000000000000,-25.882812790381,27.706463133907,0.000000000000
27TR404,-25.075245800013,27.072256277498,0.000000000000,-25.075849130345,27.071942820114,0.000000000000
27TR405,-25.009851080550,27.089094117610,0.000000000000,-25.010459364041,27.088781557161,0.000000000000
27TR406,-25.003523508968,27.930976020396,0.000000000000,-25.004138469953,27.930682588134,0.000000000000
27TR407,-25.637266603288,27.776278359684,0.000000000000,-25.637835076295,27.775973658423,0.000000000000
27TR408,-25.627539006673,27.785672753073,0.000000000000,-25.628108093246,27.785368473233,0.000000000000
27TR409,-25.645712274983,27.777026741227,0.000000000000,-25.646280289872,27.776721841271,0.000000000000
27TR41,-25.831373316568,27.308728748006,0.000000000000,-25.831921215596,27.308411655470,0.000000000000
27TR410,-25.632051294853,27.805673518865,0.000000000000,-25.632620500762,27.805369992002,0.000000000000
27TR411,-25.876500347219,27.691019136463,0.000000000000,-25.877051269172,27.690709240539,0.000000000000
27TR412,-25.888042196403,27.704831893834,0.000000000000,-25.888592531639,27.704522114611,0.000000000000
27TR413,-25.889207244932,27.701238993776,0.000000000000,-25.889757402215,27.700929195150,0.000000000000
27TR414,-25.895512159651,27.691105562818,0.000000000000,-25.896061825707,27.690795317602,0.000000000000
27TR415,-25.897983775387,27.677840514632,0.000000000000,-25.898533169267,27.677529831587,0.000000000000
27TR416,-25.787002676863,27.999883680147,0.000000000000,-25.787563320067,27.999581528671,0.000000000000
27TR417,-25.619686174091,27.805179316783,0.000000000000,-25.620256332716,27.804875885426,0.000000000000
27TR418,-25.886316923713,27.709947993716,0.000000000000,-25.886867459316,27.709638584550,0.000000000000
27TR42,-25.923960906894,27.196539779684,0.000000000000,-25.924501633430,27.196219186124,0.000000000000
27TR43,-25.785485654535,27.660954360338,0.000000000000,-25.786042335444,27.660645296410,0.000000000000
27TR44,-25.437301466962,27.102651220923,0.000000000000,-25.437876908218,27.102335229194,0.000000000000
27TR45,-25.174351043709,27.064729426076,0.000000000000,-25.174946961770,27.064415069849,0.000000000000
27TR46,-25.703945548479,27.163997366551,0.000000000000,-25.704501660679,27.163678986147,0.000000000000
27TR47,-25.822224492029,27.170287032752,0.000000000000,-25.822771734850,27.169966545080,0.000000000000
27TR48,-25.865924581100,27.405689196259,0.000000000000,-25.866471206428,27.405373287432,0.000000000000
27TR49,-25.648021799240,27.262164967088,0.000000000000,-25.648583644094,27.261849732337,0.000000000000
27TR5,-25.509093441439,27.482805893164,0.000000000000,-25.509667574591,27.482496698727,0.000000000000
27TR50,-25.294784144024,27.266736747866,0.000000000000,-25.295372587931,27.266425261142,0.000000000000
27TR51,-25.754707807876,27.744722719768,0.000000000000,-25.755268088759,27.744415481977,0.000000000000
27TR52,-25.836144974446,27.765833119723,0.000000000000,-25.836699852382,27.765525139679,0.000000000000
27TR53,-25.355374295623,27.744570165851,0.000000000000,-25.355962381817,27.744268375521,0.000000000000
27TR54,-25.600388634500,27.922273213485,0.000000000000,-25.600961021218,27.921972275544,0.000000000000
27TR55,-25.963348408737,27.721535599252,0.000000000000,-25.963894280105,27.721224982038,0.000000000000
27TR56,-25.827685419277,27.921284348871,0.000000000000,-25.828241400387,27.920980013756,0.000000000000
27TR57,-25.534834136422,27.065979505714,0.000000000000,-25.535401731274,27.065661769351,0.000000000000
27TR58,-25.971310545131,27.510958366346,0.000000000000,-25.971852138986,27.510644221351,0.000000000000
27TR59,-25.435769108812,27.748800976185,0.000000000000,-25.436351495488,27.748498237525,0.000000000000
27TR6,-25.766459556305,27.910649492973,0.000000000000,-25.767021533053,27.910345746202,0.000000000000
27TR60,-25.689363691672,27.984300587156,0.000000000000,-25.689931001979,27.983999790322,0.000000000000
27TR61,-25.779124270180,27.433875116907,0.000000000000,-25.779678427087,27.433561354605,0.000000000000
27TR62,-25.481555269711,27.279254539037,0.000000000000,-25.482128790568,27.278941178115,0.000000000000
27TR63,-25.971280741324,27.383109468572,0.000000000000,-25.971819171010,27.382792030681,0.000000000000
27TR64,-25.641326362942,27.560075826003,0.000000000000,-25.641891329536,27.559766218859,0.000000000000
27TR65,-25.997773516230,27.929508435074,0.000000000000,-25.998318728490,27.929203155270,0.000000000000
27TR66,-25.710380127864,27.886109450318,0.000000000000,-25.710945305072,27.885805717822,0.000000000000
27TR67,-25.981703565851,27.828661126686,0.000000000000,-25.982249668567,27.828353229737,0.000000000000
27TR68,-25.510467666249,27.981048785229,0.000000000000,-25.511046885357,27.980751149367,0.000000000000
27TR69,-25.639705332863,27.742978910284,0.000000000000,-25.640273118508,27.742672996504,0.000000000000
27TR7,-25.777172592253,27.510807515757,0.000000000000,-25.777727211768,27.510495258322,0.000000000000
27TR70,-25.559215703335,27.609730081589,0.000000000000,-25.559786911953,27.609422700764,0.000000000000
27TR71,-25.932480293588,27.694009773923,0.000000000000,-25.933027620452,27.693698930561,0.000000000000
27TR72,-25.503609453617,27.626659417279,0.000000000000,-25.504185404664,27.626353023897,0.000000000000
27TR73,-25.500457104740,27.671402768106,0.000000000000,-25.501033522206,27.671097542756,0.000000000000
27TR74,-25.541710747805,27.760632070580,0.000000000000,-25.542285437937,27.760328205046,0.000000000000
27TR75,-25.652214997004,27.818884893873,0.000000000000,-25.652783092948,27.818581321718,0.000000000000
27TR76,-25.574072204852,27.879355762167,0.000000000000,-25.574646191877,27.879054148031,0.000000000000
27TR77,-25.587281108969,27.764171643578,0.000000000000,-25.587852703646,27.763867422640,0.000000000000
27TR78,-25.620103971585,27.656256963019,0.000000000000,-25.620671711552,27.655950052968,0.000000000000
27TR79,-25.572426246090,27.811641398912,0.000000000000,-25.572998783801,27.811338590388,0.000000000000
27TR8,-25.301501182753,27.468179798232,0.000000000000,-25.302090619587,27.467872631336,0.000000000000
27TR80,-25.504652721682,27.816095153761,0.000000000000,-25.505230983116,27.815793623673,0.000000000000
27TR81,-25.951700287525,27.796165810127,0.000000000000,-25.952247365944,27.795857584636,0.000000000000
27TR82,-25.618821375174,27.741295862803,0.000000000000,-25.619390540267,27.740990339387,0.000000000000
27TR83,-25.312827932154,27.506366844116,0.000000000000,-25.313416923734,27.506060291570,0.000000000000
27TR84,-25.972709781247,27.754819961279,0.000000000000,-25.973255440613,27.754509610590,0.000000000000
27TR85,-25.923511541312,27.828663243947,0.000000000000,-25.924061562933,27.828355236635,0.000000000000
27TR86,-25.436074657423,27.697556303936,0.000000000000,-25.436656291281,27.697252398351,0.000000000000
27TR87,-25.959896237396,27.675037491866,0.000000000000,-25.960441584890,27.674725965357,0.000000000000
27TR88,-25.716132373334,27.704906423679,0.000000000000,-25.716694484402,27.704598970843,0.000000000000
27TR89,-25.580542050812,27.650955663989,0.000000000000,-25.581112660414,27.650648985859,0.000000000000
27TR9,-25.733607278571,27.811155527542,0.000000000000,-25.734169888615,27.810850030791,0.000000000000
27TR90,-25.445021547528,27.676314840175,0.000000000000,-25.445602584252,27.676010023271,0.000000000000
27TR91,-25.540872174376,27.701962536346,0.000000000000,-25.541446330913,27.701657621133,0.000000000000
27TR92,-25.619686435825,27.805179314180,0.000000000000,-25.620256240840,27.804875687239,0.000000000000
27TR93,-25.971271507636,27.946179386957,0.000000000000,-25.971819607541,27.945874513328,0.000000000000
27TR94,-25.978623064627,27.980597758285,0.000000000000,-25.979171250668,27.980293534233,0.000000000000
27TR96,-25.792048583611,27.959911566583,0.000000000000,-25.792608369332,27.959608303381,0.000000000000
27TR97,-25.819223253279,27.961513643486,0.000000000000,-25.819780821099,27.961209824828,0.000000000000
27TR98,-25.757196762350,27.966522859092,0.000000000000,-25.757759519875,27.966220506674,0.000000000000
27TR99,-25.977208528301,27.859386730108,0.000000000000,-25.977755278655,27.859079425468,0.000000000000
28TR1,-25.996808764307,28.567162145561,0.000000000000,-25.997360987375,28.566874681717,0.000000000000
28TR10,-25.601326238810,28.311963933133,0.000000000000,-25.601902316212,28.311673476904,0.000000000000
28TR100,-25.181249248559,28.436806228801,0.000000000000,-25.181855759917,28.436526194326,0.000000000000
28TR101,-25.113064344786,28.772704858212,0.000000000000,-25.113677611621,28.772435627072,0.000000000000
28TR102,-25.739873627319,28.211748213952,0.000000000000,-25.740439325601,28.211453392906,0.000000000000
28TR103,-25.583803399382,28.202524256121,0.000000000000,-25.584379268511,28.202231039189,0.000000000000
28TR104,-25.798383277120,28.171176615973,0.000000000000,-25.798944949595,28.170879903721,0.000000000000
28TR105,-25.737298824299,28.223992048059,0.000000000000,-25.737864796303,28.223697452513,0.000000000000
28TR106,-25.851174252638,28.160663737918,0.000000000000,-25.851732510965,28.160366145867,0.000000000000
28TR107,-25.729857680816,28.150942350550,0.000000000000,-25.730423577518,28.150645886555,0.000000000000
28TR108,-25.626559059072,28.170877286081,0.000000000000,-25.627132221891,28.170583387662,0.000000000000
28TR109,-25.537734613893,28.101276163649,0.000000000000,-25.538312971081,28.100980882214,0.000000000000
28TR11,-25.616845628111,28.777519346267,0.000000000000,-25.617425070167,28.777242456940,0.000000000000
28TR110,-25.863992659765,28.180081593824,0.000000000000,-25.864550129389,28.179784451872,0.000000000000
28TR111,-25.730423798635,28.121300962399,0.000000000000,-25.730989353468,28.121003643300,0.000000000000
28TR113,-25.878394810027,28.085274223373,0.000000000000,-25.878950569504,28.084974015500,0.000000000000
28TR114,-25.793470897368,28.125987684325,0.000000000000,-25.794032485545,28.125689664191,0.000000000000
28TR115,-25.859908921501,28.305691395851,0.000000000000,-25.860467439328,28.305397780339,0.000000000000
28TR116,-25.609184883207,28.162316173625,0.000000000000,-25.609758992506,28.162022052578,0.000000000000
28TR117,-25.902372617643,28.217692162442,0.000000000000,-25.902927817847,28.217395557767,0.000000000000
28TR118,-25.630367237390,28.258393226214,0.000000000000,-25.630940778232,28.258101146193,0.000000000000
28TR119,-25.660021026325,28.270348217200,0.000000000000,-25.660592218577,28.270055885892,0.000000000000
28TR12,-25.690923604119,28.168902906430,0.000000000000,-25.691492281196,28.168607545023,0.000000000000
28TR120,-25.656276029862,28.231116491294,0.000000000000,-25.656847554733,28.230823668654,0.000000000000
28TR121,-25.836018850033,28.197625119289,0.000000000000,-25.836578342325,28.197328820769,0.000000000000
28TR122,-25.744571071862,28.197651042255,0.000000000000,-25.745136378855,28.197355720420,0.000000000000
28TR123,-25.695098108554,28.272943945839,0.000000000000,-25.695667071424,28.272651350455,0.000000000000
28TR124,-25.530217863929,28.122154081287,0.000000000000,-25.530796958969,28.121859804132,0.000000000000
28TR125,-25.777184121196,28.319437247508,0.000000000000,-25.777748004672,28.319145139563,0.000000000000
28TR126,-25.610723870753,28.079804442096,0.000000000000,-25.611297068070,28.079507808841,0.000000000000
28TR127,-25.575872349393,28.145329609063,0.000000000000,-25.576448474181,28.145035291102,0.000000000000
28TR128,-25.642628245897,28.075944391263,0.000000000000,-25.643199246703,28.075647281418,0.000000000000
28TR129,-25.864180477251,28.214600032198,0.000000000000,-25.864738233978,28.214303754811,0.000000000000
28TR13,-25.694280640934,28.317546898930,0.000000000000,-25.694849963878,28.317255627104,0.000000000000
28TR130,-25.871240934207,28.052560097288,0.000000000000,-25.871796844290,28.052259073102,0.000000000000
