NAME,CAP_DD_LAT,CAP_DD_LON,CAP_HT,WGS_DD_LAT,WGS_DD_LON,WGS_HT
28TR131,-25.579307797823,28.102472891135,0.000000000000,-25.579883330047,28.102177263353,0.000000000000
28TR132,-25.747347060944,28.321772108615,0.000000000000,-25.747912963492,28.321480351530,0.000000000000
28TR133,-25.744829738036,28.185563149018,0.000000000000,-25.745394904278,28.185267493290,0.000000000000
28TR134,-25.716825958788,28.278504391433,0.000000000000,-25.717393540723,28.278211702407,0.000000000000
28TR135,-25.659651142710,28.202321727704,0.000000000000,-25.660222190201,28.202027851250,0.000000000000
28TR137,-25.821886691728,28.253279035006,0.000000000000,-25.822447439176,28.252984436843,0.000000000000
28TR138,-25.838858078814,28.217353692931,0.000000000000,-25.839417528722,28.217057830233,0.000000000000
28TR139,-25.731125781601,28.187758604924,0.000000000000,-25.731691777665,28.187463156273,0.000000000000
28TR14,-25.760373630900,28.869117303326,0.000000000000,-25.760944537727,28.868841294340,0.000000000000
28TR140,-25.968018929110,28.702111269704,0.000000000000,-25.968574696867,28.701829247756,0.000000000000
28TR141,-25.824178443734,28.068565310838,0.000000000000,-25.824737444760,28.068265212677,0.000000000000
28TR142,-25.841755485225,28.095921697380,0.000000000000,-25.842313729738,28.095622272215,0.000000000000
28TR143,-25.739966163654,28.291191105510,0.000000000000,-25.740532357217,28.290898570886,0.000000000000
28TR144,-25.792715426871,28.257945664764,0.000000000000,-25.793278001283,28.257651483814,0.000000000000
28TR146,-25.807989577765,28.294814299934,0.000000000000,-25.808551517846,28.294521030796,0.000000000000
28TR147,-25.746603647411,28.181717217460,0.000000000000,-25.747168669339,28.181421441991,0.000000000000
28TR148,-25.770773189622,28.162288601702,0.000000000000,-25.771336611934,28.161992020880,0.000000000000
28TR149,-25.579744879227,28.227661721202,0.000000000000,-25.580321303821,28.227369071386,0.000000000000
28TR15,-25.627971252083,28.539982727937,0.000000000000,-25.628547409779,28.539698267061,0.000000000000
28TR150,-25.777779364366,28.105093194496,0.000000000000,-25.778341780366,28.104794585841,0.000000000000
28TR151,-25.674281596361,28.346936034788,0.000000000000,-25.674852637208,28.346645858015,0.000000000000
28TR152,-25.764457036348,28.207589241842,0.000000000000,-25.765021205439,28.207294121667,0.000000000000
28TR153,-25.692144429097,28.219342273385,0.000000000000,-25.692713480463,28.219048339008,0.000000000000
28TR154,-25.851624599607,28.257701592786,0.000000000000,-25.852183442933,28.257406762793,0.000000000000
28TR155,-25.728359993132,28.208346808315,0.000000000000,-25.728926473076,28.208051846140,0.000000000000
28TR156,-25.881459804939,28.138981750139,0.000000000000,-25.882015666028,28.138683324320,0.000000000000
28TR157,-25.549108564884,28.183508839606,0.000000000000,-25.549686950421,28.183215807834,0.000000000000
28TR158,-25.652017668326,28.095819065668,0.000000000000,-25.652588166584,28.095522198665,0.000000000000
28TR159,-25.523650693008,28.188751960118,0.000000000000,-25.524231208399,28.188459230140,0.000000000000
28TR16,-25.875633708165,28.006896632022,0.000000000000,-25.876188589069,28.006594042906,0.000000000000
28TR160,-25.776763653393,28.184797289001,0.000000000000,-25.777326845414,28.184501225775,0.000000000000
28TR161,-25.727689990269,28.325309110611,0.000000000000,-25.728257055653,28.325017748519,0.000000000000
28TR162,-25.809691212465,28.100300545018,0.000000000000,-25.810251523094,28.100001496978,0.000000000000
28TR163,-25.844936984847,28.129335875815,0.000000000000,-25.845495306214,28.129037579860,0.000000000000
28TR164,-25.824852829688,28.284460960851,0.000000000000,-25.825413551144,28.284167221706,0.000000000000
28TR165,-25.602334153515,28.270924529282,0.000000000000,-25.602909876495,28.270633005604,0.000000000000
28TR166,-25.645983882566,28.303896951174,0.000000000000,-25.646556644913,28.303606191859,0.000000000000
28TR167,-25.746716505684,28.188626110600,0.000000000000,-25.747281157361,28.188330731843,0.000000000000
28TR168,-25.756599538469,28.127199522004,0.000000000000,-25.757163494568,28.126901947168,0.000000000000
28TR169,-25.754115270620,28.259412004613,0.000000000000,-25.754680373573,28.259118329345,0.000000000000
28TR17,-25.719807457112,28.445701983579,0.000000000000,-25.720376344063,28.445413253227,0.000000000000
28TR170,-25.755392433794,28.221231496502,0.000000000000,-25.755957367883,28.220936554157,0.000000000000
28TR171,-25.783105760375,28.081548150912,0.000000000000,-25.783667580992,28.081248703039,0.000000000000
28TR172,-25.557438390038,28.202420650995,0.000000000000,-25.558016297426,28.202127744644,0.000000000000
28TR173,-25.753610906243,28.230509847217,0.000000000000,-25.754175799269,28.230215432147,0.000000000000
28TR174,-25.887046355779,28.192918831141,0.000000000000,-25.887602351390,28.192621848216,0.000000000000
28TR175,-25.725446191343,28.234441974776,0.000000000000,-25.726012960493,28.234147909456,0.000000000000
28TR176,-25.798523564850,28.243664077984,0.000000000000,-25.799085680038,28.243369367018,0.000000000000
28TR177,-25.886564692523,28.278433536152,0.000000000000,-25.887121304529,28.278138843499,0.000000000000
28TR178,-25.731887180554,28.084526495895,0.000000000000,-25.732452286435,28.084228087588,0.000000000000
28TR179,-25.674539820385,28.147846177324,0.000000000000,-25.675109229258,28.147550553697,0.000000000000
28TR18,-25.706734653657,28.905264648857,0.000000000000,-25.707309269192,28.904990702138,0.000000000000
28TR180,-25.818579654900,28.162104334726,0.000000000000,-25.819139960108,28.161807144711,0.000000000000
28TR181,-25.903475314381,28.107180007630,0.000000000000,-25.904029722348,28.106880236489,0.000000000000
28TR182,-25.904337133920,28.156284457391,0.000000000000,-25.904891678142,28.155986385269,0.000000000000
28TR183,-25.937935476110,28.144674623030,0.000000000000,-25.938487760150,28.144375684680,0.000000000000
28TR184,-25.940840688519,28.097177424437,0.000000000000,-25.941392609389,28.096876828777,0.000000000000
28TR185,-25.918156936701,28.035509642713,0.000000000000,-25.918709648304,28.035207419163,0.000000000000
28TR186,-25.964933717357,28.078208833647,0.000000000000,-25.965483748014,28.077907636687,0.000000000000
28TR187,-25.973256969588,28.171856282937,0.000000000000,-25.973807227713,28.171557658221,0.000000000000
28TR188,-25.973940304000,28.097927158646,0.000000000000,-25.974490125731,28.097626409136,0.000000000000
28TR189,-25.981508972215,28.117137315144,0.000000000000,-25.982058418634,28.116836952561,0.000000000000
28TR19,-25.992947191649,28.453861219145,0.000000000000,-25.993496932619,28.453569829877,0.000000000000
28TR190,-25.888160492236,28.069639115623,0.000000000000,-25.888715448470,28.069338362991,0.000000000000
28TR191,-25.932050086840,28.048669375305,0.000000000000,-25.932602149190,28.048367332449,0.000000000000
28TR192,-25.971554539162,28.044953324771,0.000000000000,-25.972103793912,28.044650906861,0.000000000000
28TR193,-25.968870196051,28.219323708749,0.000000000000,-25.969421032077,28.219026644625,0.000000000000
28TR194,-25.923845413230,28.209893393222,0.000000000000,-25.924399113294,28.209596468567,0.000000000000
28TR195,-25.954742322416,28.242941333571,0.000000000000,-25.955294279782,28.242645336314,0.000000000000
28TR196,-25.944240432776,28.334062579189,0.000000000000,-25.944793138653,28.333768477883,0.000000000000
28TR197,-25.926024772116,28.359430677448,0.000000000000,-25.926579122654,28.359137638867,0.000000000000
28TR198,-25.900309720211,28.330609991169,0.000000000000,-25.900865709449,28.330316626112,0.000000000000
28TR199,-25.899983046235,28.299181215955,0.000000000000,-25.900538890409,28.298887015888,0.000000000000
28TR2,-25.970501117853,28.378941699996,0.000000000000,-25.971051997643,28.378648149877,0.000000000000
28TR20,-25.771807616781,28.730724748083,0.000000000000,-25.772376136682,28.730444532852,0.000000000000
28TR200,-25.928958125824,28.291989945115,0.000000000000,-25.929512157639,28.291695415074,0.000000000000
28TR201,-25.981730108111,28.261664582087,0.000000000000,-25.982280296524,28.261368857019,0.000000000000
28TR202,-25.884661147112,28.387966115050,0.000000000000,-25.885218456361,28.387674431987,0.000000000000
28TR203,-25.868607518956,28.367453600294,0.000000000000,-25.869165903358,28.367161497583,0.000000000000
28TR204,-25.845371079697,28.324911459870,0.000000000000,-25.845930699733,28.324618517996,0.000000000000
28TR205,-25.808921445335,28.336886772964,0.000000000000,-25.809483506590,28.336594733283,0.000000000000
28TR206,-25.236064594556,28.730002566996,0.000000000000,-25.236669064144,28.729730247784,0.000000000000
28TR207,-25.293289898164,28.696161268841,0.000000000000,-25.293890823767,28.695886727326,0.000000000000
28TR208,-25.225950523302,28.625801051368,0.000000000000,-25.226555166518,28.625525654571,0.000000000000
28TR209,-25.261967208692,28.649862797735,0.000000000000,-25.262569679401,28.649587472378,0.000000000000
28TR21,-25.429355113515,28.594417452141,0.000000000000,-25.429945240334,28.594137783111,0.000000000000
28TR210,-25.212485389064,28.559570780325,0.000000000000,-25.213090577722,28.559293853943,0.000000000000
28TR211,-25.179055170492,28.725316811912,0.000000000000,-25.179663609081,28.725044866359,0.000000000000
28TR212,-25.145356987889,28.652845635414,0.000000000000,-25.145967206681,28.652572152789,0.000000000000
28TR213,-25.180861533485,28.626943449869,0.000000000000,-25.181469213128,28.626668868554,0.000000000000
28TR214,-25.182985536800,28.660562604483,0.000000000000,-25.183593336655,28.660288988220,0.000000000000
28TR215,-25.216232519573,28.691862961455,0.000000000000,-25.216838231247,28.691589718318,0.000000000000
28TR216,-25.406325758799,28.078093522837,0.000000000000,-25.406913680508,28.077799629134,0.000000000000
28TR217,-25.208923039012,28.294565702418,0.000000000000,-25.209526286161,28.294281309121,0.000000000000
28TR218,-25.913832561760,28.407795681266,0.000000000000,-25.914387757256,28.407503964166,0.000000000000
28TR219,-25.741032664890,28.048064547290,0.000000000000,-25.741596973072,28.047764590231,0.000000000000
28TR22,-25.813397130539,28.273458643125,0.000000000000,-25.813958549411,28.273164674487,0.000000000000
28TR220,-25.822258756484,28.037338177064,0.000000000000,-25.822817632694,28.037036718948,0.000000000000
28TR221,-25.827604551925,28.005381014125,0.000000000000,-25.828162468618,28.005078285684,0.000000000000
28TR222,-25.786214893128,28.022736527294,0.000000000000,-25.786775806129,28.022435030902,0.000000000000
28TR223,-25.804753470008,28.034890183177,0.000000000000,-25.805313315988,28.034588832883,0.000000000000
28TR224,-25.919645383127,28.007048157350,0.000000000000,-25.920197580431,28.006745134133,0.000000000000
28TR225,-25.664250178820,28.004838861801,0.000000000000,-25.664818894648,28.004539090482,0.000000000000
28TR226,-25.639456153967,28.027523786267,0.000000000000,-25.640026894499,28.027225302706,0.000000000000
28TR227,-25.743502168245,28.029938977972,0.000000000000,-25.744066023107,28.029638436432,0.000000000000
28TR228,-25.683008109305,28.029094680232,0.000000000000,-25.683575856346,28.028795487082,0.000000000000
28TR229,-25.683356013909,28.057016227482,0.000000000000,-25.683923925797,28.056717781114,0.000000000000
28TR23,-25.887885850230,28.758650818577,0.000000000000,-25.888447099349,28.758371467922,0.000000000000
28TR230,-25.719569193430,28.037365514990,0.000000000000,-25.720134710780,28.037065666413,0.000000000000
28TR231,-25.736589565954,28.635520239204,0.000000000000,-25.737159484429,28.635237660678,0.000000000000
28TR232,-25.654948981551,28.741679697313,0.000000000000,-25.655525669434,28.741401201784,0.000000000000
28TR233,-25.681264307853,28.709696855269,0.000000000000,-25.681838860277,28.709417045951,0.000000000000
28TR234,-25.733082896467,28.729777626444,0.000000000000,-25.733654145742,28.729497840885,0.000000000000
28TR235,-25.705750350407,28.767155989636,0.000000000000,-25.706323903783,28.766877338433,0.000000000000
28TR236,-25.812969901881,28.573757327398,0.000000000000,-25.813534203895,28.573472159974,0.000000000000
28TR237,-25.829628186982,28.635315294369,0.000000000000,-25.830191590978,28.635031667402,0.000000000000
28TR238,-25.776161707990,28.673249957345,0.000000000000,-25.776729441075,28.672967885868,0.000000000000
28TR239,-25.724595432888,28.663275885009,0.000000000000,-25.725166432582,28.662994200386,0.000000000000
28TR24,-25.474159984564,28.348630693285,0.000000000000,-25.474744608037,28.348343615578,0.000000000000
28TR240,-25.749175862237,28.702621223486,0.000000000000,-25.749745672010,28.702340454098,0.000000000000
28TR241,-25.789083498880,28.637270101334,0.000000000000,-25.789649844200,28.636986934964,0.000000000000
28TR242,-25.827010396371,28.697914521781,0.000000000000,-25.827574807744,28.697633063753,0.000000000000
28TR243,-25.813308430451,28.762248530599,0.000000000000,-25.813874530480,28.761969505084,0.000000000000
28TR244,-25.784125513584,28.714206994065,0.000000000000,-25.784692920519,28.713926390093,0.000000000000
28TR245,-25.767689015224,28.773772225067,0.000000000000,-25.768258521454,28.773493065322,0.000000000000
28TR246,-25.744364433610,28.812747461029,0.000000000000,-25.744935890189,28.812469638679,0.000000000000
28TR247,-25.666146963347,28.799354448691,0.000000000000,-25.666723045104,28.799077419572,0.000000000000
28TR248,-25.539342131593,28.036949633329,0.000000000000,-25.539919848201,28.036652858990,0.000000000000
28TR249,-25.770904331663,28.041730435855,0.000000000000,-25.771466489665,28.041429786353,0.000000000000
28TR25,-25.608755658224,28.413267665729,0.000000000000,-25.609332024732,28.412979757323,0.000000000000
28TR251,-25.858276647695,28.509246347120,0.000000000000,-25.858836919843,28.508957628252,0.000000000000
28TR252,-25.539178248428,28.729684904889,0.000000000000,-25.539762310389,28.729407694394,0.000000000000
28TR253,-25.564704615436,28.712057169736,0.000000000000,-25.565286874072,28.711779176294,0.000000000000
28TR254,-25.556474270561,28.760246520712,0.000000000000,-25.557057537697,28.759970204880,0.000000000000
28TR255,-25.591350710730,28.800906539848,0.000000000000,-25.591931970951,28.800630710998,0.000000000000
28TR256,-25.588910866779,28.850756058553,0.000000000000,-25.589492634501,28.850481869808,0.000000000000
28TR257,-25.625269342715,28.736606094612,0.000000000000,-25.625847978192,28.736327872012,0.000000000000
28TR258,-25.857950971622,28.717090649735,0.000000000000,-25.858513752245,28.716809673315,0.000000000000
28TR259,-25.823686010682,28.795969720319,0.000000000000,-25.824251855386,28.795691003682,0.000000000000
28TR26,-25.906576669811,28.895784925896,0.000000000000,-25.907138909844,28.895508519012,0.000000000000
28TR260,-25.844928175074,28.840618926610,0.000000000000,-25.845493933524,28.840341208928,0.000000000000
28TR261,-25.705251496171,28.828922185334,0.000000000000,-25.705825434142,28.828645391534,0.000000000000
28TR262,-25.732954743397,28.848044251193,0.000000000000,-25.733527167811,28.847767747636,0.000000000000
28TR263,-25.666115822742,28.883760528425,0.000000000000,-25.666692609228,28.883486113167,0.000000000000
28TR264,-25.642888931706,28.836182946959,0.000000000000,-25.643466896983,28.835907352178,0.000000000000
28TR265,-25.606073725009,28.901867736053,0.000000000000,-25.606654429520,28.901594557226,0.000000000000
28TR266,-25.632841306600,28.908134146249,0.000000000000,-25.633420307790,28.907860871576,0.000000000000
28TR267,-25.575985963956,28.986603126674,0.000000000000,-25.576569759291,28.986332958027,0.000000000000
28TR268,-25.626558801349,28.966813139289,0.000000000000,-25.627138985948,28.966541623709,0.000000000000
28TR269,-25.837743031452,28.954493850628,0.000000000000,-25.838310214978,28.954220273587,0.000000000000
28TR27,-25.495219340358,28.753350861078,0.000000000000,-25.495806641271,28.753075020145,0.000000000000
28TR270,-25.787959967324,28.924413842666,0.000000000000,-25.788529675068,28.924139885609,0.000000000000
28TR271,-25.771121020478,28.972991034063,0.000000000000,-25.771692322169,28.972718803380,0.000000000000
28TR272,-25.667810928849,28.999076995750,0.000000000000,-25.668388793066,28.998806280574,0.000000000000
28TR273,-25.736181385184,28.942186051655,0.000000000000,-25.736754584962,28.941913143397,0.000000000000
28TR274,-25.684444724513,28.976427501065,0.000000000000,-25.685021377940,28.976155988726,0.000000000000
28TR275,-25.811512606710,28.886279075134,0.000000000000,-25.812080418271,28.886002939307,0.000000000000
28TR276,-25.691520542203,28.935147896903,0.000000000000,-25.692096384936,28.934875020578,0.000000000000
28TR277,-25.764623658545,28.901258597960,0.000000000000,-25.765194501393,28.900983888393,0.000000000000
28TR278,-25.823805132836,28.925757318371,0.000000000000,-25.824372745264,28.925482813650,0.000000000000
28TR279,-25.867432510267,28.630584239417,0.000000000000,-25.867993365538,28.630300545599,0.000000000000
28TR28,-25.845012566440,28.069828997816,0.000000000000,-25.845570373935,28.069528744733,0.000000000000
28TR280,-25.880503317946,28.581307220685,0.000000000000,-25.881063084519,28.581021715488,0.000000000000
28TR281,-25.844592316326,28.578885776115,0.000000000000,-25.845154320693,28.578600430114,0.000000000000
28TR282,-25.888648027387,28.550864247655,0.000000000000,-25.889207151875,28.550577378504,0.000000000000
28TR283,-25.806306218572,28.745880046775,0.000000000000,-25.806872480549,28.745600204480,0.000000000000
28TR284,-25.803317001566,28.744786381825,0.000000000000,-25.803883381460,28.744506511087,0.000000000000
28TR285,-25.113392727861,28.467328806281,0.000000000000,-25.114003545694,28.467051011913,0.000000000000
28TR287,-25.198715336282,28.878738590719,0.000000000000,-25.199322817650,28.878471427359,0.000000000000
28TR288,-25.304133793779,28.966851815970,0.000000000000,-25.304735023754,28.966586785657,0.000000000000
28TR289,-25.254568128379,28.881589771854,0.000000000000,-25.255172028928,28.881322280051,0.000000000000
28TR29,-25.881616752358,28.981604390650,0.000000000000,-25.882181357670,28.981331629872,0.000000000000
28TR290,-25.491538870200,28.904357718436,0.000000000000,-25.492127243988,28.904086463083,0.000000000000
28TR291,-25.393288301217,28.854521783813,0.000000000000,-25.393883768729,28.854250917109,0.000000000000
28TR292,-25.990146568348,28.285429018961,0.000000000000,-25.990696102574,28.285133490253,0.000000000000
28TR293,-25.980502900980,28.305322503940,0.000000000000,-25.981053334075,28.305027249453,0.000000000000
28TR294,-25.965558282194,28.339643050355,0.000000000000,-25.966109517324,28.339348657669,0.000000000000
28TR295,-25.997419196818,28.365365838957,0.000000000000,-25.997968181164,28.365071506995,0.000000000000
28TR296,-25.996822672247,28.389637450744,0.000000000000,-25.997371744299,28.389343913638,0.000000000000
28TR297,-25.972844975977,28.423748740003,0.000000000000,-25.973396393232,28.423456475404,0.000000000000
28TR298,-25.990043203235,28.418349823994,0.000000000000,-25.990593379244,28.418056940127,0.000000000000
28TR299,-25.943353757479,28.448090027597,0.000000000000,-25.943906483519,28.447798935980,0.000000000000
28TR3,-25.522807217279,28.986809689951,0.000000000000,-25.523394438080,28.986540383517,0.000000000000
28TR30,-25.524543516685,28.155376818285,0.000000000000,-25.525123492824,28.155083362900,0.000000000000
28TR300,-25.954924304981,28.493579596578,0.000000000000,-25.955477320289,28.493289358939,0.000000000000
28TR301,-25.922437694103,28.523514023563,0.000000000000,-25.922994470066,28.523225338477,0.000000000000
28TR302,-25.971919282561,28.518142823555,0.000000000000,-25.972471766332,28.517854042993,0.000000000000
28TR303,-25.931695518072,28.545959338573,0.000000000000,-25.932251864672,28.545671163998,0.000000000000
28TR304,-25.988744735276,28.494524015227,0.000000000000,-25.989295244725,28.494235022825,0.000000000000
28TR305,-25.777776663567,28.392684552021,0.000000000000,-25.778340949773,28.392394160949,0.000000000000
28TR306,-25.748874528435,28.414477286053,0.000000000000,-25.749441085868,28.414187576688,0.000000000000
28TR307,-25.735556139426,28.383598145124,0.000000000000,-25.736123273336,28.383308061911,0.000000000000
28TR308,-25.789091454049,28.436865381009,0.000000000000,-25.789655314501,28.436575503832,0.000000000000
28TR309,-25.767478803724,28.351481412217,0.000000000000,-25.768043547676,28.351190103353,0.000000000000
28TR31,-25.681247682760,28.082720522381,0.000000000000,-25.681815970553,28.082423005813,0.000000000000
28TR310,-25.715821878270,28.358062877185,0.000000000000,-25.716389993089,28.357772212315,0.000000000000
28TR311,-25.765388467388,28.377146659164,0.000000000000,-25.765953482705,28.376855992382,0.000000000000
28TR312,-25.848949838908,28.463029318383,0.000000000000,-25.849509811847,28.462739546450,0.000000000000
28TR313,-25.810437161086,28.502509128767,0.000000000000,-25.811000294171,28.502219941359,0.000000000000
28TR314,-25.825057721227,28.405482906709,0.000000000000,-25.825618769935,28.405192017010,0.000000000000
28TR315,-25.816509266936,28.455262702861,0.000000000000,-25.817071301653,28.454972858796,0.000000000000
28TR316,-25.847692033236,28.420928805284,0.000000000000,-25.848251726919,28.420638162511,0.000000000000
28TR317,-25.880855329907,28.448851976784,0.000000000000,-25.881412959129,28.448561363526,0.000000000000
28TR318,-25.892514552719,28.510337929856,0.000000000000,-25.893072768040,28.510048791193,0.000000000000
28TR319,-25.864183473459,28.434931583001,0.000000000000,-25.864742365451,28.434640855690,0.000000000000
28TR32,-25.869983028465,28.241357697686,0.000000000000,-25.870540062526,28.241062131089,0.000000000000
28TR320,-25.789319253533,28.474858945131,0.000000000000,-25.789883447084,28.474569707165,0.000000000000
28TR321,-25.905270873382,28.438902111689,0.000000000000,-25.905826718777,28.438611112675,0.000000000000
28TR322,-25.966770180601,28.577604074383,0.000000000000,-25.967324635682,28.577317645046,0.000000000000
28TR323,-25.604530591180,28.693672225530,0.000000000000,-25.605110036087,28.693393151489,0.000000000000
28TR324,-25.876176865356,28.897805719999,0.000000000000,-25.876741002750,28.897529480484,0.000000000000
28TR325,-25.940622091758,28.760386595613,0.000000000000,-25.941180222004,28.760106106934,0.000000000000
28TR326,-25.931381845618,28.835128126527,0.000000000000,-25.931941497960,28.834850005511,0.000000000000
28TR327,-25.922705288414,28.805950864047,0.000000000000,-25.923264962752,28.805672308320,0.000000000000
28TR328,-25.909568746254,28.777542301620,0.000000000000,-25.910128897035,28.777263347088,0.000000000000
28TR329,-25.976788487186,28.786306088887,0.000000000000,-25.977344553297,28.786025762511,0.000000000000
28TR33,-25.779907319168,28.210311307320,0.000000000000,-25.780470462663,28.210015976884,0.000000000000
28TR330,-25.886918870783,28.690255440748,0.000000000000,-25.887479419905,28.689973188637,0.000000000000
28TR331,-25.941743336837,28.736838760958,0.000000000000,-25.942301804979,28.736558296477,0.000000000000
28TR332,-25.908130544908,28.709681574991,0.000000000000,-25.908689926715,28.709399806640,0.000000000000
28TR333,-25.998174027971,28.669336492562,0.000000000000,-25.998727025769,28.669052687079,0.000000000000
28TR334,-25.945790880362,28.631213151264,0.000000000000,-25.946347264742,28.630928525900,0.000000000000
