NAME,CAP_DD_LAT,CAP_DD_LON,CAP_HT,WGS_DD_LAT,WGS_DD_LON,WGS_HT
28TR335,-25.919969274535,28.597492930706,0.000000000000,-25.920526715135,28.597207267829,0.000000000000
28TR336,-25.900265758492,28.634275250085,0.000000000000,-25.900824747506,28.633990837535,0.000000000000
28TR337,-25.980969202994,28.607766094673,0.000000000000,-25.981523215515,28.607480715555,0.000000000000
28TR338,-25.296633599982,28.226148981607,0.000000000000,-25.297230166697,28.225861039819,0.000000000000
28TR339,-25.427148379873,28.222980429882,0.000000000000,-25.427736073175,28.222690074406,0.000000000000
28TR34,-25.907124749194,28.264901372445,0.000000000000,-25.907679939965,28.264606135400,0.000000000000
28TR340,-25.442129750517,28.339962481239,0.000000000000,-25.442717116599,28.339676082372,0.000000000000
28TR341,-25.374865760899,28.302525637400,0.000000000000,-25.375457328101,28.302238786412,0.000000000000
28TR342,-25.313424753845,28.280694174600,0.000000000000,-25.314020651653,28.280407261916,0.000000000000
28TR343,-25.482018441442,28.212312007116,0.000000000000,-25.482602159716,28.212020672237,0.000000000000
28TR344,-25.249326067048,28.215619493101,0.000000000000,-25.249925753956,28.215332022216,0.000000000000
28TR345,-25.441102127559,28.119334604814,0.000000000000,-25.441687925382,28.119041353032,0.000000000000
28TR346,-25.967010879257,28.253651735936,0.000000000000,-25.967562300845,28.253356025155,0.000000000000
28TR348,-25.076116157630,28.076465585664,0.000000000000,-25.076727519782,28.076175628549,0.000000000000
28TR349,-25.290837304141,28.073595116040,0.000000000000,-25.291433191788,28.073302351824,0.000000000000
28TR350,-25.319793293438,28.166845691376,0.000000000000,-25.320387837615,28.166555474779,0.000000000000
28TR351,-25.910533980773,28.949642123592,0.000000000000,-25.911096930707,28.949367800076,0.000000000000
28TR352,-25.917732644913,28.998061885361,0.000000000000,-25.918295698297,28.997789530682,0.000000000000
28TR353,-25.934634195634,28.991792833492,0.000000000000,-25.935196025456,28.991519635540,0.000000000000
28TR354,-25.899337123831,28.981250167201,0.000000000000,-25.899900727098,28.980977304128,0.000000000000
28TR355,-25.933826966892,28.907083466597,0.000000000000,-25.934387330546,28.906806996595,0.000000000000
28TR356,-25.947797626548,28.966613199473,0.000000000000,-25.948358154832,28.966339645125,0.000000000000
28TR357,-25.981865047124,28.953628518259,0.000000000000,-25.982422752803,28.953353760407,0.000000000000
28TR358,-25.920322772995,28.867426562608,0.000000000000,-25.920883704394,28.867149624428,0.000000000000
28TR359,-25.971324367773,28.883558079415,0.000000000000,-25.971881768681,28.883281050501,0.000000000000
28TR36,-25.987480769054,28.915594204295,0.000000000000,-25.988037834338,28.915318026876,0.000000000000
28TR360,-25.982431719343,28.844082450595,0.000000000000,-25.982988367251,28.843804101947,0.000000000000
28TR361,-25.898026115463,28.819691962094,0.000000000000,-25.898587955293,28.819413913797,0.000000000000
28TR362,-25.864422103150,28.840726775869,0.000000000000,-25.864986759443,28.840449095333,0.000000000000
28TR363,-25.930335715082,28.970075215473,0.000000000000,-25.930897946679,28.969801814825,0.000000000000
28TR364,-25.963131594768,28.810221713047,0.000000000000,-25.963689080648,28.809941602692,0.000000000000
28TR365,-25.920939734993,28.677661855399,0.000000000000,-25.921497910149,28.677379109328,0.000000000000
28TR366,-25.873927204561,28.800559165407,0.000000000000,-25.874489938685,28.800280748824,0.000000000000
28TR367,-25.028949402132,28.357530814121,0.000000000000,-25.029565395978,28.357250641000,0.000000000000
28TR368,-25.608311328135,28.328010817492,0.000000000000,-25.608887097102,28.327720735674,0.000000000000
28TR369,-25.657547425899,28.416747658658,0.000000000000,-25.658120515127,28.416459045749,0.000000000000
28TR37,-25.928337440946,28.470144742076,0.000000000000,-25.928892284274,28.469854324101,0.000000000000
28TR370,-25.666721600384,28.370852163647,0.000000000000,-25.667293399869,28.370562633979,0.000000000000
28TR371,-25.549317548597,28.484655469268,0.000000000000,-25.549898369854,28.484370724527,0.000000000000
28TR372,-25.547635479761,28.546125440175,0.000000000000,-25.548217159171,28.545842298833,0.000000000000
28TR373,-25.661972299022,28.451645635224,0.000000000000,-25.662545367298,28.451358047335,0.000000000000
28TR374,-25.621837710093,28.644325804427,0.000000000000,-25.622415628353,28.644044982593,0.000000000000
28TR375,-25.566024609264,28.529756231456,0.000000000000,-25.566604936954,28.529472314344,0.000000000000
28TR376,-25.660742440852,28.597213213150,0.000000000000,-25.661317052400,28.596930266737,0.000000000000
28TR377,-25.550232138657,28.637650331671,0.000000000000,-25.550814742233,28.637370458325,0.000000000000
28TR378,-25.723951910613,28.530730822773,0.000000000000,-25.724521500514,28.530444461880,0.000000000000
28TR379,-25.757429186221,28.528044896071,0.000000000000,-25.757996169951,28.527757868375,0.000000000000
28TR38,-25.800869845157,28.833309188218,0.000000000000,-25.801437945501,28.833031515514,0.000000000000
28TR380,-25.709792836474,28.558258882737,0.000000000000,-25.710363354020,28.557973753222,0.000000000000
28TR381,-25.568901297780,28.579534415343,0.000000000000,-25.569482088360,28.579252009926,0.000000000000
28TR382,-25.621018204585,28.481138887359,0.000000000000,-25.621594222216,28.480852857846,0.000000000000
28TR383,-25.678012698852,28.641437538046,0.000000000000,-25.678586785803,28.641156089657,0.000000000000
28TR384,-25.505677209120,28.580571217381,0.000000000000,-25.506262008676,28.580289793841,0.000000000000
28TR385,-25.535715805426,28.345349271231,0.000000000000,-25.536296104395,28.345060831763,0.000000000000
28TR386,-25.321837389253,28.844102886677,0.000000000000,-25.322437109298,28.843833133869,0.000000000000
28TR387,-25.425880863103,28.769583176969,0.000000000000,-25.426473151272,28.769309475006,0.000000000000
28TR388,-25.496642351226,28.763728200872,0.000000000000,-25.497229782321,28.763452654223,0.000000000000
28TR389,-25.254727929744,28.800504483279,0.000000000000,-25.255331580071,28.800234061559,0.000000000000
28TR39,-25.700154828355,28.730735792993,0.000000000000,-25.700728339693,28.730456315978,0.000000000000
28TR390,-25.344999729463,28.543706504723,0.000000000000,-25.345595445133,28.543426848719,0.000000000000
28TR391,-25.400647594778,28.971938637855,0.000000000000,-25.401242279146,28.971671574467,0.000000000000
28TR392,-25.290698247446,28.512860492447,0.000000000000,-25.291297835532,28.512580856576,0.000000000000
28TR393,-25.496443812405,28.821254312552,0.000000000000,-25.497031726835,28.820981036337,0.000000000000
28TR394,-25.364075133508,28.637510619115,0.000000000000,-25.364670113172,28.637233565463,0.000000000000
28TR395,-25.340067412156,28.925144567140,0.000000000000,-25.340666505648,28.924877407131,0.000000000000
28TR396,-25.419635798903,28.738492119864,0.000000000000,-25.420228145121,28.738217322380,0.000000000000
28TR397,-25.478697264281,28.982817617978,0.000000000000,-25.479287211241,28.982548946264,0.000000000000
28TR398,-25.407990268275,28.395628821944,0.000000000000,-25.408580050842,28.395344313724,0.000000000000
28TR399,-25.622466150334,28.385881718811,0.000000000000,-25.623041433321,28.385592885671,0.000000000000
28TR4,-25.697623908498,28.364718906645,0.000000000000,-25.698193402124,28.364428782406,0.000000000000
28TR40,-25.490479370749,28.490371253874,0.000000000000,-25.491064383541,28.490087413653,0.000000000000
28TR400,-25.428717106930,28.002472633112,0.000000000000,-25.429302526043,28.002176326023,0.000000000000
28TR401,-25.696118966883,28.384293352412,0.000000000000,-25.696688710804,28.384003789212,0.000000000000
28TR402,-25.841869431709,28.095985262527,0.000000000000,-25.842427354116,28.095685941268,0.000000000000
28TR403,-25.300701850324,28.984448063302,0.000000000000,-25.301303416435,28.984183810808,0.000000000000
28TR405,-25.212411109811,28.349913883381,0.000000000000,-25.213014374727,28.349630846366,0.000000000000
28TR406,-25.851680035410,28.257633516804,0.000000000000,-25.852238874943,28.257338634571,0.000000000000
28TR407,-25.752648401769,28.231330421574,0.000000000000,-25.753213355689,28.231036035735,0.000000000000
28TR408,-25.039043136460,28.954830481654,0.000000000000,-25.039661237735,28.954567816152,0.000000000000
28TR41,-25.528671224875,28.757685336801,0.000000000000,-25.529256334479,28.757409181296,0.000000000000
28TR410,-25.040384581712,28.071954510849,0.000000000000,-25.040998727241,28.071664494211,0.000000000000
28TR411,-25.085537942062,28.129334790556,0.000000000000,-25.086148905240,28.129045426851,0.000000000000
28TR412,-25.075275575647,28.346480197762,0.000000000000,-25.075887903242,28.346198767415,0.000000000000
28TR413,-25.809630092179,28.100240282189,0.000000000000,-25.810190451860,28.099941281862,0.000000000000
28TR414,-25.056599360462,28.948044412267,0.000000000000,-25.057216163535,28.947781489534,0.000000000000
28TR415,-25.201718162385,28.001928162547,0.000000000000,-25.202319844948,28.001634595905,0.000000000000
28TR416,-25.736695340594,28.243022003236,0.000000000000,-25.737261480514,28.242728038454,0.000000000000
28TR417,-25.862071269063,28.213749772106,0.000000000000,-25.862629198506,28.213453532078,0.000000000000
28TR418,-25.777520808551,28.105644498181,0.000000000000,-25.778083241935,28.105345958012,0.000000000000
28TR419,-25.348807252652,28.022195190150,0.000000000000,-25.349398417503,28.021900420537,0.000000000000
28TR42,-25.646285998482,28.717474178969,0.000000000000,-25.646863002204,28.717195144113,0.000000000000
28TR420,-25.554257467040,28.237999197132,0.000000000000,-25.554835852236,28.237707125432,0.000000000000
28TR421,-25.556261711482,28.238279060936,0.000000000000,-25.556839882440,28.237986894273,0.000000000000
28TR422,-25.556536792912,28.238146673727,0.000000000000,-25.557115036827,28.237854501486,0.000000000000
28TR424,-25.142510106014,28.088432420078,0.000000000000,-25.143116411953,28.088142192806,0.000000000000
28TR425,-25.240920871940,28.102673606913,0.000000000000,-25.241520307825,28.102382504561,0.000000000000
28TR426,-25.294867127780,28.402548691271,0.000000000000,-25.295465245486,28.402266068090,0.000000000000
28TR427,-25.119170237947,28.259313854756,0.000000000000,-25.119779356465,28.259029203732,0.000000000000
28TR428,-25.257889444761,28.358601835853,0.000000000000,-25.258489517527,28.358318574491,0.000000000000
28TR429,-25.104294061876,28.505477243580,0.000000000000,-25.104905960603,28.505201079919,0.000000000000
28TR43,-25.854702778831,28.656214216857,0.000000000000,-25.855264779685,28.655931201144,0.000000000000
28TR430,-25.161490994354,28.158093857444,0.000000000000,-25.162096338872,28.157804941491,0.000000000000
28TR431,-25.162726102474,28.404542882434,0.000000000000,-25.163333405267,28.404261928490,0.000000000000
28TR432,-25.022467891128,28.143546259510,0.000000000000,-25.023083136161,28.143258798832,0.000000000000
28TR433,-25.135000687743,28.319624793493,0.000000000000,-25.135609113096,28.319341855082,0.000000000000
28TR434,-25.014555890305,28.432854826052,0.000000000000,-25.015173482303,28.432577217460,0.000000000000
28TR435,-25.055844213667,28.491788320053,0.000000000000,-25.056459768135,28.491512220650,0.000000000000
28TR436,-25.227024709886,28.506735089081,0.000000000000,-25.227628542604,28.506456595900,0.000000000000
28TR437,-25.154249645201,28.485046581898,0.000000000000,-25.154858182193,28.484768747902,0.000000000000
28TR438,-25.685684317159,28.116922027547,0.000000000000,-25.686252432531,28.116625591719,0.000000000000
28TR44,-25.695276193489,28.518327571770,0.000000000000,-25.695847370831,28.518041386272,0.000000000000
28TR440,-25.782821551636,28.221315465021,0.000000000000,-25.783384629436,28.221020375323,0.000000000000
28TR441,-25.770718623817,28.268828899136,0.000000000000,-25.771282635575,28.268535288979,0.000000000000
28TR442,-25.813339980420,28.273510446006,0.000000000000,-25.813901384855,28.273216479315,0.000000000000
28TR443,-25.747251762034,28.314202753887,0.000000000000,-25.747817582475,28.313910780719,0.000000000000
28TR444,-25.755027214233,28.283177349487,0.000000000000,-25.755592310969,28.282884346506,0.000000000000
28TR445,-25.743728401376,28.193916926634,0.000000000000,-25.744293644749,28.193621645565,0.000000000000
28TR447,-25.821999741250,28.253321406956,0.000000000000,-25.822560391346,28.253026760584,0.000000000000
28TR448,-25.801915122054,28.256723400361,0.000000000000,-25.802477101681,28.256429016270,0.000000000000
28TR45,-25.794252565261,28.072488718318,0.000000000000,-25.794813609602,28.072188936189,0.000000000000
28TR451,-25.725483677881,28.235082841698,0.000000000000,-25.726050490954,28.234788747041,0.000000000000
28TR452,-25.770705664552,28.268818711314,0.000000000000,-25.771269766841,28.268525000623,0.000000000000
28TR455,-25.738908486497,28.286472908626,0.000000000000,-25.739474762357,28.286180252750,0.000000000000
28TR456,-25.867053505068,28.185499257835,0.000000000000,-25.867610798508,28.185202184758,0.000000000000
28TR457,-25.851035208740,28.160688459351,0.000000000000,-25.851593339965,28.160390819557,0.000000000000
28TR458,-25.835973110916,28.198594357389,0.000000000000,-25.836532608095,28.198298090595,0.000000000000
28TR459,-25.770001373496,28.163409335647,0.000000000000,-25.770564845625,28.163112793363,0.000000000000
28TR46,-25.879785604210,28.342754295564,0.000000000000,-25.880343054826,28.342461478708,0.000000000000
28TR460,-25.787341948741,28.163031895665,0.000000000000,-25.787904173745,28.162735097373,0.000000000000
28TR461,-25.815789014320,28.227175902206,0.000000000000,-25.816349990355,28.226880618987,0.000000000000
28TR462,-25.694583145472,28.269009955104,0.000000000000,-25.695152204508,28.268717342105,0.000000000000
28TR463,-25.927346954351,28.965396688180,0.000000000000,-25.927909269150,28.965123041337,0.000000000000
28TR464,-25.295130090495,28.403328029798,0.000000000000,-25.295728103072,28.403045431689,0.000000000000
28TR465,-25.536750011827,28.101177749628,0.000000000000,-25.537328385335,28.100882577333,0.000000000000
28TR466,-25.717301640018,28.698384537548,0.000000000000,-25.717873509672,28.698104054907,0.000000000000
28TR467,-25.979133662276,28.119865608528,0.000000000000,-25.979683332013,28.119565400801,0.000000000000
28TR468,-25.770292303524,28.722819789392,0.000000000000,-25.770860873746,28.722539279846,0.000000000000
28TR469,-25.746657676988,28.193521440512,0.000000000000,-25.747222828604,28.193225938988,0.000000000000
28TR47,-25.865070007112,28.754997476963,0.000000000000,-25.865632598702,28.754717941822,0.000000000000
28TR470,-25.749929188568,28.203346200280,0.000000000000,-25.750494160141,28.203051010217,0.000000000000
28TR471,-25.754829515562,28.231419040287,0.000000000000,-25.755394335644,28.231124651671,0.000000000000
28TR472,-25.755104440897,28.166073983887,0.000000000000,-25.755668833926,28.165777567528,0.000000000000
28TR474,-25.760336263027,28.125477797908,0.000000000000,-25.760899976111,28.125180047558,0.000000000000
28TR476,-25.601540247478,28.310982322351,0.000000000000,-25.602116309939,28.310691903328,0.000000000000
28TR477,-25.057754117780,28.466008829790,0.000000000000,-25.058369231063,28.465731893352,0.000000000000
28TR478,-25.867119274281,28.185798988940,0.000000000000,-25.867676655158,28.185502024607,0.000000000000
28TR479,-25.736700691706,28.242575423933,0.000000000000,-25.737266830348,28.242281444591,0.000000000000
28TR48,-25.920009493278,28.077127582695,0.000000000000,-25.920562571264,28.076826628929,0.000000000000
28TR480,-25.744543302721,28.196216538771,0.000000000000,-25.745108500923,28.195921330470,0.000000000000
28TR481,-25.744785218032,28.196527940457,0.000000000000,-25.745350492286,28.196232741060,0.000000000000
28TR482,-25.040477743603,28.954430133728,0.000000000000,-25.041095753799,28.954167452198,0.000000000000
28TR483,-25.242767823347,28.946702256991,0.000000000000,-25.243372851073,28.946437301676,0.000000000000
28TR484,-25.427865865750,28.684431115748,0.000000000000,-25.428457054644,28.684154343887,0.000000000000
28TR485,-25.275479934198,28.878179424714,0.000000000000,-25.276082431093,28.877911577422,0.000000000000
28TR486,-25.393877703806,28.855523473571,0.000000000000,-25.394473136612,28.855252737494,0.000000000000
28TR487,-25.142983432395,28.993484153999,0.000000000000,-25.143594795736,28.993222320601,0.000000000000
28TR488,-25.186184608993,28.899906284991,0.000000000000,-25.186793004406,28.899639934899,0.000000000000
28TR489,-25.299597676834,28.951852063633,0.000000000000,-25.300199072607,28.951586655200,0.000000000000
28TR49,-25.797166444348,28.955036315410,0.000000000000,-25.797735961301,28.954763218627,0.000000000000
28TR490,-25.208274850136,28.794695507122,0.000000000000,-25.208881577596,28.794425298799,0.000000000000
28TR491,-25.401686042230,28.715044223679,0.000000000000,-25.402279189410,28.714768904891,0.000000000000
28TR492,-25.348892286129,28.793708647175,0.000000000000,-25.349490766226,28.793436598851,0.000000000000
28TR493,-25.146402516009,28.857427790400,0.000000000000,-25.147013600277,28.857160546914,0.000000000000
28TR494,-25.334009738685,28.855943556712,0.000000000000,-25.334608811741,28.855674061917,0.000000000000
28TR495,-25.191177235607,28.958547007195,0.000000000000,-25.191785243553,28.958282945295,0.000000000000
28TR496,-25.938248190315,28.145385682596,0.000000000000,-25.938800411397,28.145086717038,0.000000000000
28TR497,-25.731886325513,28.084634618934,0.000000000000,-25.732451522562,28.084336313103,0.000000000000
28TR498,-25.198716148782,28.878738589915,0.000000000000,-25.199323720372,28.878471426463,0.000000000000
28TR499,-25.765638814875,28.205970222011,0.000000000000,-25.766203006814,28.205674975572,0.000000000000
28TR5,-25.528522438493,28.098764445878,0.000000000000,-25.529101425331,28.098469295429,0.000000000000
28TR50,-25.540598690545,28.409189252826,0.000000000000,-25.541179457156,28.408902405649,0.000000000000
28TR500,-25.660022508397,28.270355776995,0.000000000000,-25.660593791579,28.270063594765,0.000000000000
28TR51,-25.765608091177,28.467037256216,0.000000000000,-25.766173878989,28.466748240790,0.000000000000
28TR52,-25.920142833297,28.226278348502,0.000000000000,-25.920696911738,28.225981897838,0.000000000000
28TR53,-25.658544244110,28.526834090596,0.000000000000,-25.659118063971,28.526548699803,0.000000000000
28TR54,-25.455769404306,28.691646457804,0.000000000000,-25.456358773993,28.691369616884,0.000000000000
28TR55,-25.853004320543,28.601196341900,0.000000000000,-25.853565935760,28.600911514083,0.000000000000
28TR56,-25.546600707673,28.276036890248,0.000000000000,-25.547179706273,28.275745357473,0.000000000000
28TR57,-25.623993334539,28.125708954620,0.000000000000,-25.624566170793,28.125413547131,0.000000000000
28TR58,-25.992446639780,28.143201145857,0.000000000000,-25.992995593226,28.142901434579,0.000000000000
28TR59,-25.807109865712,28.524850431644,0.000000000000,-25.807673810696,28.524562707337,0.000000000000
28TR6,-25.899699404767,28.838674374110,0.000000000000,-25.900261422622,28.838396693267,0.000000000000
28TR60,-25.589065698303,28.945542317303,0.000000000000,-25.589648022507,28.945270740477,0.000000000000
28TR61,-25.904981974529,28.564636367623,0.000000000000,-25.905540155475,28.564349718158,0.000000000000
28TR62,-25.945570781077,28.660783617596,0.000000000000,-25.946127292868,28.660500119754,0.000000000000
28TR63,-25.718267395129,28.698010835182,0.000000000000,-25.718839177490,28.697730298242,0.000000000000
28TR64,-25.733814995843,28.770804451810,0.000000000000,-25.734386667692,28.770525604363,0.000000000000
28TR65,-25.810808321884,28.006508650778,0.000000000000,-25.811367336226,28.006206313164,0.000000000000
28TR66,-25.439016270305,28.513466181549,0.000000000000,-25.439604959088,28.513183712282,0.000000000000
28TR67,-25.559582336002,28.861356933171,0.000000000000,-25.560166017924,28.861083177234,0.000000000000
28TR68,-25.604940204066,28.024440721750,0.000000000000,-25.605513198828,28.024142686452,0.000000000000
28TR69,-25.880485066100,28.937594702866,0.000000000000,-25.881049395422,28.937320064809,0.000000000000
28TR7,-25.629037843285,28.233812318352,0.000000000000,-25.629611370399,28.233519671384,0.000000000000
28TR70,-25.952794028505,28.280571673278,0.000000000000,-25.953346436751,28.280276659080,0.000000000000
28TR71,-25.865009651328,28.400867880222,0.000000000000,-25.865568288786,28.400576648103,0.000000000000
28TR72,-25.959094496420,28.401509059914,0.000000000000,-25.959646164599,28.401216346238,0.000000000000
28TR73,-25.685456509145,28.652736168374,0.000000000000,-25.686030132442,28.652454861363,0.000000000000
28TR74,-25.785380211962,28.592346587762,0.000000000000,-25.785946577476,28.592062123844,0.000000000000
28TR75,-25.684879209816,28.848452445663,0.000000000000,-25.685454547652,28.848176625686,0.000000000000
28TR76,-25.517467022524,28.675071026145,0.000000000000,-25.518052107463,28.674792616729,0.000000000000
28TR77,-25.876244019810,28.652528990606,0.000000000000,-25.876804677156,28.652245642281,0.000000000000
28TR78,-25.491746827952,28.441803473642,0.000000000000,-25.492331231317,28.441518182862,0.000000000000
28TR79,-25.770700623057,28.301982660800,0.000000000000,-25.771264823297,28.301690120481,0.000000000000
28TR8,-25.583354181697,28.663759799211,0.000000000000,-25.583934750814,28.663480179679,0.000000000000
28TR80,-25.728643177297,28.620947662788,0.000000000000,-25.729213456451,28.620664837731,0.000000000000
28TR81,-25.879585446750,28.796906678800,0.000000000000,-25.880147909226,28.796628238900,0.000000000000
28TR82,-25.943082629128,28.858326021119,0.000000000000,-25.943641784184,28.858048591826,0.000000000000
28TR83,-25.979443033850,28.754102668327,0.000000000000,-25.979998415623,28.753821990868,0.000000000000
28TR84,-25.965772070189,28.635081658149,0.000000000000,-25.966327090666,28.634797100562,0.000000000000
28TR85,-25.825459812726,28.129996761646,0.000000000000,-25.826019446374,28.129698558022,0.000000000000
28TR86,-25.820694067758,28.366999920459,0.000000000000,-25.821255504230,28.366708304082,0.000000000000
28TR87,-25.981582428514,28.465228517077,0.000000000000,-25.982132578162,28.464937429953,0.000000000000
28TR89,-25.970286757787,28.010402711875,0.000000000000,-25.970835761598,28.010099371465,0.000000000000
28TR9,-25.921652779233,28.165583702469,0.000000000000,-25.922206338528,28.165285647944,0.000000000000
28TR90,-25.984448434383,28.160099968787,0.000000000000,-25.984997993271,28.159800830318,0.000000000000
28TR91,-25.905056749092,28.157237649137,0.000000000000,-25.905611260373,28.156939596163,0.000000000000
28TR92,-25.970181564533,28.076152337071,0.000000000000,-25.970731323917,28.075850918596,0.000000000000
28TR93,-25.338263990502,28.781601733710,0.000000000000,-25.338863038214,28.781329395711,0.000000000000
28TR94,-25.142708594663,28.540360420118,0.000000000000,-25.143318578936,28.540084838211,0.000000000000
28TR95,-25.321153881088,28.721413532468,0.000000000000,-25.321753295377,28.721139358964,0.000000000000
28TR96,-25.267783971502,28.585330123635,0.000000000000,-25.268385386779,28.585053209343,0.000000000000
28TR97,-25.355177222263,28.463478888199,0.000000000000,-25.355771423292,28.463196855200,0.000000000000
28TR98,-25.228001834062,28.748345023924,0.000000000000,-25.228606905743,28.748073218654,0.000000000000
28TR99,-25.746679089798,28.188034879184,0.000000000000,-25.747243777833,28.187739341503,0.000000000000
